seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1788,0.089571,0.905469,9.894438,0.365505,0.076941,0.073661,5.148040,-0.472523,-3.478000,0.998528,0.044764,-0.005480,-0.030131
1789,0.079599,0.885294,9.899245,-0.073909,0.173023,0.145384,5.159660,-0.475463,-3.474046,0.998524,0.044865,-0.005507,-0.030094
1790,0.048947,0.892614,9.914939,0.505898,0.104528,0.055339,5.161089,-0.448688,-3.470251,0.998526,0.044884,-0.005273,-0.030072
1791,0.032361,0.927055,9.909015,0.753239,0.165943,-0.053037,5.200317,-0.394787,-3.469929,0.998511,0.045240,-0.004814,-0.030089
1792,0.027609,0.912147,9.886790,-0.139215,0.524949,-0.008824,5.238130,-0.329293,-3.470075,0.998497,0.045587,-0.004253,-0.030114
1793,0.038080,0.896086,9.908467,-0.520696,0.642732,-0.069888,5.227157,-0.272369,-3.469610,0.998502,0.045507,-0.003754,-0.030134
1794,0.039857,0.907864,9.923776,-0.261347,0.793926,-0.181291,5.206480,-0.231546,-3.471570,0.998510,0.045337,-0.003393,-0.030167
1795,0.041869,0.891095,9.916862,-0.668830,0.890087,-0.176716,5.183195,-0.199390,-3.474940,0.998519,0.045143,-0.003108,-0.030210
1796,0.046172,0.855468,9.936545,-0.902575,0.558899,-0.198072,5.120791,-0.182929,-3.478860,0.998542,0.044603,-0.002950,-0.030252
1797,0.044182,0.860783,9.953367,-0.385653,0.081171,-0.243838,5.051608,-0.186418,-3.485077,0.998567,0.043999,-0.002965,-0.030307
1798,0.038268,0.851557,9.931350,-0.192135,-0.231729,-0.288082,5.006382,-0.199407,-3.494003,0.998582,0.043602,-0.003069,-0.030381
1799,0.028879,0.860180,9.908384,0.219702,-0.509449,-0.376585,4.985696,-0.210803,-3.506042,0.998587,0.043418,-0.003168,-0.030482
1800,0.033087,0.872218,9.903975,0.459274,-0.719981,-0.437626,4.997333,-0.224274,-3.521347,0.998578,0.043515,-0.003294,-0.030610
1801,0.041658,0.875760,9.887613,0.608908,-0.753549,-0.434575,5.027278,-0.247040,-3.538020,0.998562,0.043770,-0.003507,-0.030746
1802,0.050249,0.880392,9.877274,0.636484,-0.575065,-0.478823,5.062244,-0.274201,-3.555193,0.998544,0.044067,-0.003759,-0.030884
1803,0.047471,0.887401,9.888776,0.635068,-0.231768,-0.495605,5.097805,-0.290820,-3.572629,0.998525,0.044371,-0.003920,-0.031028
1804,0.048674,0.890139,9.894214,0.835054,-0.259226,-0.452880,5.134161,-0.296439,-3.589163,0.998507,0.044686,-0.003986,-0.031169
1805,0.052902,0.900029,9.899087,0.610830,-0.472855,-0.323177,5.169590,-0.307257,-3.603198,0.998489,0.044991,-0.004095,-0.031286
1806,0.057627,0.897089,9.898457,0.415570,-0.193637,-0.266716,5.194323,-0.321054,-3.614032,0.998476,0.045203,-0.004226,-0.031374
1807,0.054521,0.902227,9.909595,0.774176,-0.015119,-0.307915,5.216029,-0.325581,-3.623897,0.998465,0.045390,-0.004276,-0.031457
1808,0.062687,0.916881,9.902359,1.149622,-0.189098,-0.301809,5.257024,-0.331126,-3.634380,0.998446,0.045745,-0.004339,-0.031545
1809,0.066803,0.907693,9.908721,0.809383,-0.093039,-0.237713,5.295257,-0.344635,-3.643802,0.998428,0.046074,-0.004471,-0.031620
1810,0.060916,0.919031,9.915336,1.103868,0.221253,-0.288065,5.324727,-0.348132,-3.652320,0.998413,0.046330,-0.004513,-0.031692
1811,0.052891,0.927835,9.931558,1.135924,-0.067115,-0.275861,5.363493,-0.340531,-3.661447,0.998395,0.046669,-0.004462,-0.031773
1812,0.049418,0.932506,9.926664,1.048959,-0.431727,-0.234668,5.401654,-0.337082,-3.670702,0.998377,0.047002,-0.004446,-0.031853
1813,0.049103,0.938604,9.917365,0.879588,-0.536924,-0.196528,5.434709,-0.340428,-3.679378,0.998361,0.047289,-0.004488,-0.031926
1814,0.048538,0.945512,9.907940,0.949798,-0.672636,-0.262152,5.467571,-0.347239,-3.688909,0.998345,0.047573,-0.004560,-0.032005
1815,0.053430,0.959487,9.912575,1.052100,-0.837353,-0.300309,5.509420,-0.360467,-3.700691,0.998324,0.047933,-0.004692,-0.032100
1816,0.065655,0.961222,9.910985,0.859909,-0.831230,-0.236223,5.551249,-0.384843,-3.712327,0.998302,0.048291,-0.004921,-0.032190
1817,0.071280,0.952086,9.903758,0.785114,-0.706140,-0.231641,5.575494,-0.414241,-3.722550,0.998289,0.048493,-0.005188,-0.032265
1818,0.065751,0.976840,9.914083,0.855301,-0.484872,-0.266739,5.602006,-0.432056,-3.732747,0.998274,0.048718,-0.005355,-0.032345
1819,0.071431,0.989699,9.923435,0.559392,-0.347490,-0.169085,5.641379,-0.438893,-3.741450,0.998255,0.049059,-0.005430,-0.032416
1821,0.074188,0.965650,9.904984,0.124519,-0.112470,-0.104999,5.655021,-0.442447,-3.746764,0.998248,0.049177,-0.005467,-0.032460
1822,0.074293,0.981090,9.899045,0.286211,0.259877,-0.178244,5.654525,-0.436686,-3.751163,0.998247,0.049174,-0.005418,-0.032501
1823,0.093563,0.986209,9.896008,-0.107444,0.387982,-0.091259,5.662046,-0.435009,-3.754604,0.998242,0.049239,-0.005407,-0.032532
1824,0.105284,0.954136,9.887499,-0.342530,0.517458,-0.019518,5.642255,-0.449556,-3.754858,0.998251,0.049063,-0.005529,-0.032529
1825,0.093840,0.944525,9.875504,0.021892,0.987224,-0.130887,5.601267,-0.453023,-3.754602,0.998268,0.048705,-0.005547,-0.032527
1826,0.076505,0.959547,9.891182,0.181915,1.078713,-0.068316,5.578745,-0.427147,-3.754338,0.998278,0.048516,-0.005315,-0.032537
1827,0.077743,0.948109,9.899907,-0.115781,0.823876,0.058337,5.561565,-0.396524,-3.751282,0.998287,0.048375,-0.005042,-0.032524
1828,0.053220,0.952763,9.900174,0.082445,1.118437,0.007977,5.542265,-0.356913,-3.746917,0.998297,0.048219,-0.004690,-0.032503
1829,0.030872,0.950572,9.897485,0.213574,1.162913,0.006431,5.534088,-0.289955,-3.742925,0.998302,0.048167,-0.004103,-0.032497
1830,0.030316,0.976838,9.910669,0.053383,0.575675,0.087281,5.542715,-0.229354,-3.738587,0.998300,0.048259,-0.003575,-0.032485
1831,0.038915,0.988980,9.909230,-0.309577,0.392664,0.064382,5.565709,-0.200428,-3.734621,0.998292,0.048468,-0.003328,-0.032462
1832,0.027396,0.965359,9.891122,-0.370476,0.696363,0.009444,5.572279,-0.177289,-3.731704,0.998290,0.048532,-0.003127,-0.032446
1833,0.028292,0.977947,9.891470,-0.378037,0.588070,0.027751,5.568756,-0.149902,-3.729038,0.998292,0.048509,-0.002886,-0.032434
1834,0.038134,0.985700,9.908381,-0.525896,0.305727,0.061324,5.573886,-0.141213,-3.726171,0.998290,0.048556,-0.002811,-0.032413
1835,0.035831,0.973128,9.914272,-0.554768,0.369704,0.087276,5.571509,-0.144809,-3.722654,0.998293,0.048535,-0.002840,-0.032381
1836,0.039918,0.953376,9.907765,-0.510552,0.445877,0.151377,5.549064,-0.147898,-3.717361,0.998303,0.048338,-0.002858,-0.032334
1837,0.040835,0.957691,9.906446,-0.472489,0.238208,0.169702,5.521572,-0.155715,-3.710900,0.998317,0.048097,-0.002916,-0.032275
1838,0.038753,0.944323,9.914513,-0.196386,0.012244,0.084263,5.498711,-0.168695,-3.706246,0.998328,0.047894,-0.003021,-0.032230
1839,0.032976,0.950696,9.909694,-0.120173,0.122037,0.020181,5.482648,-0.176201,-3.704266,0.998335,0.047752,-0.003081,-0.032210
1840,0.025422,0.936394,9.898624,-0.216387,0.286843,-0.008812,5.466485,-0.168503,-3.703395,0.998342,0.047614,-0.003009,-0.032206
1841,0.015751,0.934458,9.897851,-0.042559,0.143495,-0.109531,5.445726,-0.149537,-3.704629,0.998350,0.047438,-0.002838,-0.032225
1842,0.015934,0.943042,9.910246,0.022987,0.113090,-0.239245,5.436413,-0.130043,-3.709988,0.998353,0.047362,-0.002668,-0.032280
1843,0.015253,0.946420,9.895645,-0.051769,0.558743,-0.280453,5.437770,-0.107246,-3.717553,0.998350,0.047380,-0.002473,-0.032355
1844,0.022340,0.946489,9.886013,-0.469824,0.871575,-0.178218,5.435349,-0.080571,-3.722917,0.998349,0.047367,-0.002242,-0.032413
1845,0.024196,0.915172,9.879251,-0.556896,1.455937,-0.173633,5.406134,-0.050151,-3.725074,0.998360,0.047121,-0.001970,-0.032445
1846,-0.004076,0.949766,9.894322,0.099197,2.354719,-0.265190,5.391370,0.015335,-3.726364,0.998365,0.047011,-0.001396,-0.032483
1847,-0.025737,0.978870,9.888078,-0.008860,3.313172,-0.086674,5.429620,0.132327,-3.723278,0.998348,0.047377,-0.000386,-0.032504
1848,-0.037196,0.949442,9.871550,-1.236959,4.340299,0.235280,5.444264,0.282437,-3.708684,0.998342,0.047547,0.000924,-0.032439
1849,-0.055946,0.929632,9.852337,-1.009587,5.548934,0.252056,5.408072,0.459192,-3.685054,0.998356,0.047281,0.002484,-0.032306
1850,-0.099133,0.952522,9.831616,-1.206372,7.033790,0.305451,5.379194,0.684141,-3.656021,0.998363,0.047091,0.004464,-0.032144
1851,-0.154469,0.927175,9.819706,-2.192006,9.187099,0.448868,5.337913,0.981990,-3.618127,0.998368,0.046811,0.007086,-0.031932
1852,-0.209699,0.888894,9.855907,-3.313667,12.094263,0.682307,5.233415,1.369594,-3.566988,0.998385,0.046000,0.010513,-0.031634
1853,-0.304352,0.850087,9.857414,-3.895349,15.627168,1.420813,5.075701,1.877319,-3.491528,0.998399,0.044751,0.015010,-0.031156
1854,-0.439283,0.824213,9.871535,-3.854529,19.479261,2.142505,4.901410,2.540671,-3.383017,0.998377,0.043384,0.020878,-0.030431
1855,-0.544481,0.796763,9.895478,-3.380340,22.727215,2.530007,4.739005,3.337439,-3.248255,0.998286,0.042134,0.027913,-0.029510
1856,-0.661532,0.730991,9.863021,-2.791831,25.152586,2.734397,4.581299,4.213998,-3.099286,0.998120,0.040921,0.035643,-0.028472
1857,-0.810528,0.718043,9.815762,0.874410,26.184719,2.600030,4.489144,5.139740,-2.947411,0.997852,0.040265,0.043782,-0.027428
1858,-0.954092,0.780257,9.818193,3.900106,26.133389,1.611171,4.554489,6.075435,-2.809754,0.997455,0.040965,0.051963,-0.026569
1859,-1.078065,0.815768,9.775613,4.356526,25.749224,0.648301,4.726482,6.982032,-2.698848,0.996960,0.042579,0.059854,-0.025996
1860,-1.223645,0.839728,9.721100,4.954951,25.975292,0.010475,4.927309,7.869465,-2.610531,0.996395,0.044435,0.067562,-0.025653
1861,-1.364968,0.912867,9.715112,6.661336,27.248077,-0.184803,5.184959,8.774340,-2.527330,0.995731,0.046774,0.075404,-0.025425
1862,-1.548109,0.952259,9.673618,5.435029,30.455809,-0.546389,5.470635,9.762880,-2.438532,0.994926,0.049347,0.083966,-0.025237
1863,-1.786692,1.006755,9.680851,6.077992,34.916668,-0.340354,5.752838,10.922784,-2.333204,0.993903,0.051879,0.094018,-0.025017
1864,-2.016126,1.033434,9.679277,6.305843,39.097069,-0.230487,6.049138,12.265779,-2.201205,0.992600,0.054502,0.105659,-0.024707
1865,-2.272847,1.067086,9.667431,6.091042,42.406319,0.036514,6.337088,13.751680,-2.043993,0.991015,0.056999,0.118537,-0.024297
1866,-2.548635,1.088126,9.651773,4.707232,44.055466,0.054747,6.587728,15.332419,-1.868175,0.989168,0.059107,0.132235,-0.023794
1867,-2.784720,1.135859,9.650150,3.831479,42.487816,-0.033835,6.796744,16.895462,-1.688031,0.987175,0.060789,0.145769,-0.023252
1868,-2.965657,1.120999,9.566045,1.142807,37.906006,-0.159025,6.930515,18.297215,-1.523150,0.985259,0.061779,0.157898,-0.022708
1869,-3.140954,1.120402,9.475622,1.484445,32.513470,0.429918,6.999907,19.473108,-1.375812,0.983563,0.062191,0.168068,-0.022134
1870,-3.287076,1.132647,9.377625,2.804201,28.216230,1.147074,7.101323,20.444901,-1.223821,0.982064,0.062836,0.176469,-0.021480
1871,-3.392071,1.131332,9.241364,3.364086,26.305325,1.548399,7.245057,21.282963,-1.061250,0.980688,0.063800,0.183711,-0.020751
1872,-3.517366,1.118208,9.102833,5.083606,28.592226,2.914083,7.431870,22.121876,-0.866895,0.979238,0.065052,0.190963,-0.019842
1873,-3.678700,1.155242,9.013178,6.687152,33.156025,3.293991,7.696774,23.097380,-0.620307,0.977459,0.066838,0.199390,-0.018728
1874,-3.856894,1.187373,8.985167,5.499825,37.332390,2.689670,7.989155,24.237181,-0.346781,0.975291,0.068743,0.209219,-0.017576
1875,-4.043100,1.179118,8.962286,3.672945,39.474659,1.812126,8.205662,25.478958,-0.088505,0.972871,0.069955,0.219899,-0.016529
1876,-4.252245,1.208708,8.921428,3.355046,39.338608,1.358724,8.360237,26.743971,0.146020,0.970322,0.070622,0.230747,-0.015621
1877,-4.450420,1.290720,8.857631,1.734229,36.759468,0.128738,8.507715,27.953886,0.362895,0.967772,0.071216,0.241093,-0.014851
1878,-4.589228,1.255187,8.696614,1.453280,34.247356,0.116500,8.628852,29.067841,0.554079,0.965336,0.071612,0.250591,-0.014212
1879,-4.809259,1.311140,8.576447,3.978573,35.168732,1.123592,8.811358,30.172157,0.770133,0.962796,0.072425,0.259993,-0.013523
1880,-4.988248,1.377266,8.400125,4.857769,37.202896,1.421286,9.141665,31.367413,1.061285,0.959865,0.074226,0.270166,-0.012654
1881,-5.172333,1.371027,8.275454,4.104315,39.032814,1.223073,9.510011,32.653572,1.387837,0.956583,0.076154,0.281091,-0.011719
1882,-5.334666,1.297669,8.111929,3.850946,40.411110,1.033748,9.800717,34.004135,1.690957,0.953064,0.077382,0.292511,-0.010916
1883,-5.537419,1.317244,8.018671,2.628292,42.007565,0.275047,10.013938,35.403423,1.964080,0.949333,0.077941,0.304282,-0.010268
1884,-5.682594,1.283907,7.839338,-0.337079,41.524059,-0.892674,10.124840,36.812042,2.197033,0.945502,0.077682,0.316064,-0.009737
1885,-5.863353,1.274510,7.702925,-1.233385,41.821709,-0.514696,10.149401,38.205624,2.405437,0.941629,0.076723,0.327664,-0.009185
1886,-6.059444,1.281574,7.549084,-1.326957,43.144772,0.476760,10.205088,39.619499,2.663494,0.937542,0.075808,0.339409,-0.008354
1887,-6.263876,1.297878,7.407965,-1.276898,44.506054,1.642297,10.347631,41.076614,3.010552,0.933132,0.075238,0.351502,-0.007127
1888,-6.461063,1.322558,7.263221,-0.572029,44.707638,2.850709,10.599723,42.548084,3.456352,0.928461,0.075139,0.363709,-0.005516
1889,-6.631691,1.316500,7.110475,0.825671,44.776348,4.129382,10.962763,43.998440,3.989001,0.923635,0.075536,0.375738,-0.003638
1890,-6.812186,1.333564,6.945687,1.738107,44.088085,4.307863,11.409286,45.415966,4.575695,0.918716,0.076288,0.387477,-0.001698
1891,-6.971168,1.360427,6.741501,2.449158,42.853546,4.031655,11.916981,46.798573,5.188902,0.913732,0.077293,0.398899,0.000135
1892,-7.147710,1.402188,6.586247,2.633824,41.853996,3.796709,12.474176,48.141037,5.824776,0.908719,0.078467,0.409963,0.001862
1893,-7.308383,1.415965,6.396159,2.858167,40.903290,3.796756,13.063979,49.449512,6.481483,0.903678,0.079673,0.420721,0.003511
1894,-7.458772,1.437808,6.182621,2.928370,41.187199,3.442732,13.682431,50.763756,7.160149,0.898476,0.080834,0.431487,0.005054
1895,-7.633771,1.470529,5.977769,2.484367,43.128498,2.592767,14.336186,52.143627,7.873674,0.892886,0.081880,0.442729,0.006477
1896,-7.777321,1.479610,5.768120,2.138027,46.160988,2.047951,15.027241,53.625744,8.635971,0.886751,0.082701,0.454722,0.007803
1897,-7.951494,1.468949,5.565192,2.096788,49.097393,1.364140,15.749026,55.213535,9.442940,0.880040,0.083210,0.467467,0.008981
1898,-8.111649,1.456013,5.330832,2.227870,51.109108,0.570294,16.498297,56.890003,10.282057,0.872801,0.083409,0.480795,0.009909
1899,-8.256447,1.474629,5.089566,2.479490,51.776436,-0.202211,17.309517,58.605415,11.172429,0.865191,0.083503,0.494327,0.010623
1900,-8.385646,1.472786,4.876227,2.844038,50.914543,-0.237630,18.200756,60.281330,12.126538,0.857522,0.083645,0.507478,0.011222
1901,-8.486189,1.495295,4.655036,3.541240,48.012093,-0.037944,19.178055,61.835957,13.143268,0.850154,0.083989,0.519658,0.011783
1902,-8.565144,1.492083,4.390675,4.009581,44.296101,0.114545,20.234339,63.243828,14.209201,0.843241,0.084593,0.530696,0.012286
1903,-8.668831,1.528247,4.217475,3.931661,40.781322,-0.585847,21.312241,64.501938,15.276561,0.836875,0.085292,0.540560,0.012673
1904,-8.779610,1.559313,4.033675,3.069451,36.039455,-0.996142,22.352545,65.592537,16.304113,0.831215,0.085936,0.549116,0.013011
1905,-8.856823,1.544955,3.852880,2.875582,31.279202,-0.234528,23.326696,66.518677,17.272383,0.826295,0.086478,0.556400,0.013357
1906,-8.959423,1.522128,3.695744,2.846439,28.284473,0.122530,24.229523,67.325966,18.171368,0.821936,0.086904,0.562746,0.013631
1907,-9.002975,1.525644,3.532749,3.218587,28.019735,-0.462023,25.114822,68.098663,19.043867,0.817731,0.087254,0.568783,0.013729
1908,-9.080157,1.527859,3.358664,3.331365,30.149399,-1.057268,26.097187,68.929459,20.001778,0.813170,0.087581,0.575237,0.013658
1909,-9.115990,1.481563,3.174114,4.173532,34.333237,-1.098759,27.274532,69.893822,21.145763,0.807832,0.087838,0.582678,0.013398
1910,-9.152716,1.461627,2.949842,4.556386,39.567192,-2.200948,28.745909,71.039116,22.573633,0.801420,0.087983,0.591455,0.012885
1911,-9.264293,1.471447,2.741856,4.362493,44.531292,-3.802104,30.611897,72.366119,24.395994,0.793857,0.087937,0.601589,0.012168
1912,-9.335395,1.462231,2.513320,4.077087,47.391186,-4.046628,32.965977,73.797401,26.717119,0.785445,0.087741,0.612574,0.011429
1913,-9.376645,1.420865,2.248647,4.307446,48.094910,-3.425965,35.898079,75.238396,29.621967,0.776586,0.087542,0.623807,0.010766
1914,-9.455291,1.406938,2.032879,4.041853,47.098560,-3.772759,39.368668,76.609039,33.067146,0.767736,0.087312,0.634709,0.010112
1915,-9.580898,1.426781,1.815216,3.706060,44.047997,-4.926620,43.226448,77.845909,36.902016,0.759353,0.086969,0.644772,0.009395
1916,-9.580227,1.386518,1.560459,3.454197,39.828434,-5.117526,47.348362,78.928772,40.999290,0.751652,0.086507,0.653807,0.008556
1917,-9.655772,1.375026,1.351851,3.057367,35.616417,-6.017969,51.597904,79.863098,45.223686,0.744719,0.085882,0.661786,0.007563
1918,-9.691345,1.386287,1.142108,2.503391,31.708031,-6.912112,55.935776,80.657715,49.539288,0.738526,0.085149,0.668795,0.006511
1919,-9.668918,1.342943,0.937401,2.073044,29.177645,-7.044675,60.482368,81.341629,54.069939,0.732841,0.084341,0.675130,0.005470
1920,-9.610528,1.275548,0.739909,1.882280,28.745569,-6.832473,65.546722,81.961067,59.124744,0.727273,0.083409,0.681248,0.004389
1921,-9.614952,1.255161,0.563340,1.953993,30.221069,-7.255078,71.663467,82.526169,65.233894,0.721422,0.082433,0.687564,0.003294
1922,-9.621960,1.197365,0.386450,2.224091,32.856373,-7.166507,79.340469,83.015900,72.900925,0.715011,0.081454,0.694348,0.002171
1924,-9.615536,1.104506,0.184701,2.941290,35.188148,-7.307090,88.855072,83.401505,82.393784,0.707918,0.080360,0.701708,0.000793
1925,-9.677871,1.095911,-0.045606,3.537966,36.397053,-8.023030,100.043106,83.597092,93.539932,0.700197,0.079257,0.709537,-0.000832
1926,-9.708385,1.065410,-0.283358,3.708935,36.263359,-7.322743,111.799454,83.503357,105.240402,0.692088,0.078379,0.717541,-0.002394
1927,-9.738037,1.010700,-0.523929,3.657139,35.083042,-5.717565,122.597015,83.118233,115.977005,0.683894,0.077769,0.725415,-0.003738
1928,-9.730530,0.992238,-0.775239,3.750318,33.268116,-4.348868,131.540680,82.497314,124.854088,0.675783,0.077507,0.732999,-0.004791
1929,-9.712757,0.948219,-0.980631,3.294168,32.242161,-3.244121,138.562286,81.723175,131.810745,0.667839,0.077494,0.740240,-0.005563
1930,-9.649261,0.875452,-1.177897,3.037928,32.146961,-2.965105,144.233688,80.871635,137.426102,0.659997,0.077390,0.747245,-0.006309
1931,-9.603516,0.884712,-1.363024,3.257773,32.401123,-3.830561,148.951004,79.960518,142.088837,0.652130,0.077183,0.754134,-0.007130
1932,-9.552292,0.863116,-1.531712,3.050325,32.340790,-3.777250,152.790833,79.005455,145.876816,0.644307,0.076992,0.760841,-0.007892
1933,-9.513177,0.828750,-1.678899,2.790973,31.714062,-3.124246,155.857315,78.047897,148.899200,0.636739,0.076809,0.767196,-0.008544
1934,-9.476636,0.840019,-1.850942,3.305223,30.228012,-2.173584,158.199127,77.107117,151.191162,0.629550,0.076878,0.773095,-0.009010
1935,-9.511977,0.903189,-2.026941,3.656109,28.162004,-1.022627,159.793106,76.187355,152.720612,0.622809,0.077533,0.778470,-0.009063
1936,-9.566780,0.912840,-2.197384,3.848221,25.558762,0.792391,160.765472,75.317398,153.615784,0.616658,0.078755,0.783234,-0.008701
1937,-9.561208,0.913081,-2.346827,4.150187,22.883713,2.604325,161.333603,74.519791,154.088669,0.611147,0.080389,0.787382,-0.008150
1938,-9.551803,0.945876,-2.528812,4.803118,20.413252,3.540371,161.644638,73.774406,154.279327,0.606087,0.082406,0.791082,-0.007520
1939,-9.545638,0.998205,-2.670413,5.518587,18.586914,3.119986,161.828888,73.066856,154.317993,0.601321,0.084685,0.794477,-0.006933
1940,-9.486444,0.953445,-2.760334,5.754951,16.809385,3.967483,162.005096,72.423546,154.326828,0.596953,0.086969,0.797521,-0.006609
1941,-9.403275,0.922666,-2.829970,6.502604,16.859785,3.480903,162.301956,71.838127,154.431030,0.592857,0.089067,0.800339,-0.006778
1942,-9.337767,0.883710,-2.905813,7.398366,18.272739,2.258481,162.843094,71.263535,154.751190,0.588627,0.090855,0.803247,-0.007596
1943,-9.290848,0.895036,-2.946199,7.714295,20.008974,0.230242,163.595703,70.684822,155.272034,0.584184,0.092262,0.806311,-0.008919
1944,-9.297004,0.846677,-3.005485,7.657897,21.868437,-0.958827,164.498108,70.110451,155.949539,0.579631,0.093227,0.809460,-0.010592
1945,-9.227487,0.762520,-3.065122,7.926610,25.244371,-1.914758,165.607788,69.505661,156.834305,0.574695,0.093717,0.812884,-0.012728
1946,-9.126289,0.717087,-3.200312,6.677113,27.506435,-2.663362,166.853043,68.809357,157.873398,0.569013,0.093803,0.816823,-0.015017
1947,-9.097247,0.779103,-3.401530,5.325294,28.477980,-3.391760,167.971909,67.995682,158.840561,0.562579,0.093792,0.821236,-0.016713
1948,-9.039210,0.760592,-3.580464,4.205288,29.224070,-2.430509,168.850861,67.086258,159.616714,0.555600,0.093948,0.825937,-0.017622
1949,-8.910297,0.710297,-3.738156,2.937284,28.981621,-1.862928,169.585632,66.126282,160.281967,0.548311,0.094123,0.830764,-0.018090
1950,-8.885013,0.762843,-3.918332,1.521200,26.763239,-1.987941,170.141632,65.179977,160.814270,0.541192,0.094254,0.835405,-0.018044
