seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw
2492,1.096012,5.505055,-8.073843,-45.792202,-4.118961,-4.197058,144.228394,-6.524045,-3.264813
2493,1.629586,5.694362,-7.639492,-33.661091,-2.394665,-9.392834,143.116013,-6.758934,-3.577907
2494,1.791888,5.869973,-8.091133,-30.563461,-4.385998,-8.210241,142.194366,-7.068016,-3.851582
2495,1.436689,5.899107,-7.657557,-19.492872,-4.439406,-2.182836,141.586914,-7.277891,-3.924343
2496,1.261395,6.075310,-7.580969,-13.137393,-2.570147,-1.976836,141.156143,-7.365280,-3.990238
2497,1.137954,6.103967,-7.497314,-11.634356,-5.454146,-3.868984,140.772354,-7.505384,-4.119204
2498,1.557745,6.126794,-7.556826,-10.314431,-8.818811,-5.715353,140.455429,-7.864233,-4.309716
2499,1.252126,6.160489,-7.197552,-8.925838,-5.652516,-2.724540,140.121964,-8.026460,-4.400534
2500,1.067291,6.242693,-7.169089,-11.542801,-3.302591,-3.731650,139.697906,-8.050017,-4.524922
2501,1.395878,6.389704,-7.546582,-16.853022,-4.324961,-6.859797,139.166611,-8.186224,-4.753582
2502,1.363423,6.432935,-7.445756,-14.762505,-4.759850,-4.189428,138.699493,-8.322081,-4.893229
2503,1.203614,6.470201,-7.351679,-12.275246,-2.173406,-2.060762,138.308243,-8.325129,-4.961922
2504,0.712154,6.567031,-7.007332,-11.161320,0.237556,-4.120761,137.882294,-8.113400,-5.099280
2505,1.320312,6.597156,-7.217232,-16.578356,-3.920591,-10.064240,137.341705,-8.216383,-5.434755
2506,1.320692,6.718756,-7.000560,-15.441540,-2.631184,-5.288094,136.794464,-8.276432,-5.611025
2507,1.162289,6.782475,-6.896573,-17.203985,-1.692740,-1.297799,136.183838,-8.258803,-5.654285
2508,0.871846,6.878420,-6.851624,-19.363169,4.906888,-1.709799,135.505905,-7.947052,-5.711278
2509,0.993548,6.950653,-6.697548,-25.268501,-2.615925,-1.717428,134.627319,-7.926383,-5.768526
2510,0.902017,6.916183,-6.576705,-30.181980,0.886074,-0.122837,133.618118,-7.771959,-5.772621
2511,1.315426,7.114314,-6.723794,-27.610796,1.427778,-2.747428,132.732040,-7.720824,-5.864202
2512,0.888914,7.092826,-6.393445,-26.199316,-4.782739,0.487534,131.867355,-7.752151,-5.847950
2513,0.981739,7.243358,-6.412121,-24.383463,-2.875332,2.822200,131.077682,-7.745336,-5.753877
2514,0.768949,7.413036,-6.339299,-23.605242,6.387036,2.242348,130.303085,-7.381191,-5.679132
2515,0.787669,7.344775,-6.417310,-25.604204,-8.963775,1.929533,129.534363,-7.526841,-5.614815
2516,1.033156,7.633844,-6.122406,-19.798058,-27.808954,8.727531,128.867188,-8.332459,-5.323897
2517,0.838281,7.359887,-5.857432,-11.847986,-26.351694,8.697013,128.474380,-9.004944,-5.033997
2518,0.650830,7.415002,-5.589470,-8.460431,-17.310587,3.722496,128.133209,-9.303329,-4.909914
2519,1.166187,7.823804,-6.491433,-15.197393,-21.957029,-4.105502,127.729431,-9.860666,-5.046763
2520,0.689433,7.919796,-6.083137,-10.955319,-9.932737,-1.320688,127.372414,-9.879633,-5.090786
2521,0.514516,8.035805,-5.989286,-8.857172,-12.854885,-1.206244,127.058220,-9.939664,-5.130995
2522,0.588985,7.894294,-6.053130,-7.911099,-19.385845,-4.990539,126.828789,-10.225984,-5.297346
2523,0.539760,7.896562,-5.857763,-7.674580,-12.076662,-3.739280,126.572739,-10.254226,-5.421989
2524,1.130812,7.956563,-5.598464,-12.046356,-2.905851,-3.060243,126.119202,-10.165030,-5.523997
2525,0.761817,7.856761,-5.731832,-22.003019,5.952147,7.468642,125.422096,-9.692244,-5.275043
2526,0.382687,7.921492,-5.094676,-31.906275,16.831995,6.438643,124.277969,-8.790956,-5.060421
2527,0.124971,7.676564,-5.083970,-41.099979,17.854366,4.477829,122.938332,-7.786020,-4.911160
2528,1.352091,7.915663,-5.011294,-39.406200,12.818811,-7.660908,121.660423,-7.401405,-5.166523
2530,0.636300,8.536146,-5.141031,-39.711388,12.383923,8.384198,120.372826,-6.821860,-4.887050
2531,1.002703,8.685001,-4.651914,-36.773979,6.921110,4.447310,119.098412,-6.552155,-4.738806
2532,0.492764,8.514479,-4.237803,-40.298870,8.347849,4.203162,117.690376,-6.108494,-4.598701
2533,0.392919,8.855446,-4.120469,-46.539902,5.593554,-5.326242,116.079727,-5.741124,-4.776242
2534,0.999668,8.814438,-4.074345,-53.269234,1.534593,-16.793571,114.329285,-5.699358,-5.336028
2535,1.027901,9.257972,-3.773934,-50.423386,3.792963,-15.977201,112.624977,-5.587790,-5.868601
2536,0.529152,8.793331,-4.215666,-47.684349,4.494888,-8.652760,111.264420,-5.321361,-6.157027
2537,0.726408,8.949306,-3.190116,-41.252571,-3.615406,-4.761650,109.875839,-5.388388,-6.315748
2538,0.692571,9.199319,-2.999910,-37.552204,-3.455184,-1.923429,108.595955,-5.433083,-6.379862
2539,0.530824,9.369533,-2.738207,-36.926575,-5.606739,2.562792,107.311348,-5.494607,-6.294436
2540,1.173406,9.881207,-2.525685,-36.804501,-1.700370,-5.120242,105.997208,-5.601880,-6.465111
2541,0.965136,9.323015,-2.409144,-42.259682,1.923704,5.294199,104.583565,-5.547049,-6.288638
2542,1.060498,9.273382,-1.912222,-38.841610,3.037629,8.170568,103.206970,-5.493037,-6.016285
2543,0.249974,9.217842,-2.354989,-35.629536,-0.746666,23.094120,102.134926,-5.317283,-5.246481
2544,0.645455,9.407356,-2.150671,-22.491316,-0.929777,10.604420,101.459824,-5.272192,-4.893001
2545,1.042838,9.879217,-1.692366,-17.066650,0.558000,-1.007873,100.832428,-5.287905,-4.926596
2546,1.191878,9.924555,-1.265777,-23.780724,-3.432295,5.889310,99.901154,-5.471878,-4.730286
2547,0.788298,9.689416,-1.324735,-35.698204,2.961333,1.708274,98.664909,-5.334931,-4.673343
2548,0.577176,9.315752,-1.127568,-39.291759,3.716666,1.105534,97.332497,-5.126476,-4.636492
2549,0.652800,9.975928,-0.818098,-38.429611,-1.021333,-9.995574,95.983337,-5.089067,-4.969678
2550,1.665203,10.137940,-0.951975,-41.710350,8.408886,-23.278755,94.631569,-5.032715,-5.745636
2551,1.393007,10.360528,-0.387172,-44.029755,7.645924,-6.272316,93.112724,-4.921579,-5.954714
2552,0.736145,9.654487,-0.382002,-50.209755,11.079256,9.391309,91.480408,-4.542502,-5.641670
2553,1.101471,9.967825,0.008933,-46.410198,9.400738,7.918791,89.934158,-4.332975,-5.377710
2554,0.854018,10.109751,0.301361,-50.575977,9.866146,12.275309,88.250504,-4.045220,-4.968534
2555,0.839431,9.638036,0.482221,-59.632343,9.019257,11.390271,86.306404,-3.805922,-4.588858
2556,0.720884,9.238935,0.548959,-60.135899,5.334147,10.032198,84.416756,-3.669398,-4.254451
2557,0.877025,9.261462,1.111251,-48.912716,0.023926,6.072421,82.804909,-3.753733,-4.052037
2558,1.631607,10.129691,1.709666,-42.160496,-1.013703,-0.740836,81.350586,-4.049380,-4.076731
2559,1.543080,9.945415,1.953629,-47.333385,7.806146,7.918791,79.728493,-4.032543,-3.812772
2560,1.411635,9.700591,2.032587,-52.170570,9.698294,18.111973,77.998291,-3.929102,-3.209039
2561,0.720182,9.036460,2.432147,-50.606495,9.950071,15.021974,76.242630,-3.637598,-2.708307
2562,1.314531,8.802926,2.546788,-49.896938,5.295999,-1.915799,74.543640,-3.696170,-2.772167
2563,1.256714,8.853927,3.027460,-43.396496,1.076815,-3.373058,72.998375,-3.859727,-2.884602
2564,1.499475,8.799282,2.988383,-35.270943,1.839777,-3.975798,71.793625,-4.066785,-3.017129
2565,1.510160,9.231030,3.373517,-28.213537,8.042665,-2.465132,70.806763,-4.045539,-3.099300
2566,1.557853,9.324942,3.421894,-25.436352,17.793329,9.459975,69.953377,-3.725480,-2.783967
2567,-0.313457,9.080622,3.983489,-28.320351,16.793848,9.116642,68.874588,-2.916870,-2.480079
2568,1.229809,9.375672,3.730146,-42.915829,-0.578814,-15.885647,67.487091,-3.136799,-3.009601
2569,1.280491,8.944690,3.993998,-53.215828,-9.917479,-15.466017,65.724472,-3.666378,-3.525135
2570,1.533435,8.894640,4.128580,-50.377605,-9.375774,-2.083651,64.098000,-4.224342,-3.594590
2571,1.089235,8.646235,4.457915,-48.805904,-3.500962,9.109013,62.483818,-4.443432,-3.290956
2572,1.307795,8.557780,4.720911,-57.412121,2.755333,4.676199,60.597408,-4.515080,-3.135083
2573,1.245430,8.279403,5.069137,-65.423225,2.419629,3.676718,58.421928,-4.578231,-3.012526
2574,1.380382,8.284020,5.356385,-71.618484,6.539629,6.163977,56.088593,-4.540512,-2.807060
2575,1.326696,7.619539,5.715975,-71.473518,9.156590,6.209754,53.677025,-4.419991,-2.600068
2576,1.295007,7.412495,5.993337,-68.589523,11.254738,0.334941,51.373318,-4.229418,-2.588903
2577,1.276625,7.332226,6.304825,-67.666336,11.208960,-5.585649,49.127308,-4.039022,-2.775091
2578,1.184233,7.178815,6.784764,-72.495895,8.759850,-5.722982,46.706059,-3.901503,-2.965858
2579,1.120735,6.790386,6.983034,-76.638779,4.174444,-11.262093,44.153793,-3.902424,-3.341261
2580,1.405394,6.606417,7.287320,-72.572189,3.594592,-13.169498,41.757698,-4.000045,-3.780244
2581,1.261023,6.299075,7.454480,-66.499008,0.817408,-8.835871,39.573910,-4.142278,-4.074773
2582,1.111953,5.817000,7.619040,-63.088566,2.061037,-5.089724,37.465466,-4.200735,-4.244431
2583,0.980612,5.717000,7.956820,-56.847530,0.214667,-0.588244,35.576889,-4.269674,-4.264039
2584,1.124714,5.472531,7.958222,-50.148716,-1.059481,-8.210241,33.935734,-4.421852,-4.537713
2585,1.172608,5.225053,8.115950,-42.976868,-0.899259,-10.064240,32.516685,-4.575562,-4.873188
2586,0.912182,5.116659,8.445799,-39.741905,-0.212592,-5.646687,31.192780,-4.617401,-5.061410
2587,1.009041,4.915978,8.510931,-43.312572,-0.395703,-2.091280,29.762129,-4.692142,-5.131120
2588,0.962444,4.587077,8.516038,-46.112644,-2.402295,1.059756,28.229221,-4.817718,-5.095795
2589,1.252168,4.539073,8.831635,-49.797756,6.676961,-12.086092,26.600889,-4.724754,-5.498664
2590,1.153964,4.260092,8.767325,-44.731682,2.984222,-9.217352,25.150110,-4.731594,-5.805910
2591,0.781292,3.898224,8.779548,-39.314648,0.641926,1.342052,23.844730,-4.707177,-5.761175
2592,0.864839,3.782926,8.948227,-39.894497,4.945036,0.418867,22.534996,-4.569581,-5.747212
2593,0.820512,3.654048,9.073828,-39.497757,3.091036,-1.297799,21.254221,-4.482957,-5.790473
2594,0.954465,3.452962,9.113550,-41.054203,-0.235481,-3.312021,19.929001,-4.545942,-5.900873
2595,0.787749,3.086201,9.087189,-41.962128,-3.760369,4.874569,18.541679,-4.672348,-5.738388
2596,1.086639,2.923420,9.296500,-45.418350,2.572222,6.392865,17.049173,-4.675397,-5.525292
2597,0.973915,2.810532,9.485350,-44.098423,5.875850,2.242348,15.625499,-4.536677,-5.450547
2598,1.018308,2.533778,9.549048,-37.613239,4.685628,-2.854243,14.396169,-4.455709,-5.545689
2599,0.786877,2.362141,9.507342,-39.932648,4.807703,-7.523575,13.109469,-4.310295,-5.796474
2600,0.792572,2.074811,9.529712,-35.660053,9.148960,-13.131351,11.938900,-4.037359,-6.234186
2601,0.734363,1.914212,9.568398,-33.622944,6.142888,-15.092165,10.842878,-3.856157,-6.737258
2602,0.909548,1.805129,9.654085,-34.034943,2.412000,-17.442091,9.752506,-3.851520,-7.318662
2603,0.877268,1.572613,9.651239,-34.919983,-0.067629,-15.878017,8.621816,-3.917410,-7.847929
2604,0.711046,1.375535,9.459235,-38.895016,1.794000,-12.795647,7.372739,-3.877441,-8.274450
2605,0.776847,1.031536,9.527271,-37.704796,9.347330,-8.240760,6.119090,-3.619299,-8.549142
2606,0.780729,0.984041,9.904238,-35.400646,5.517258,-5.295724,4.975816,-3.487880,-8.725666
2607,0.637568,0.773306,9.895691,-31.074648,3.121555,-6.630908,3.966412,-3.398399,-8.946696
2608,0.600851,0.667391,9.982347,-27.183537,0.123111,-4.097873,3.098526,-3.396425,-9.083292
2609,0.628543,0.472342,9.995062,-26.321388,-1.509629,-2.213354,2.245371,-3.454125,-9.157070
2610,0.645255,0.369733,9.897663,-21.163761,-4.874294,-3.449354,1.569883,-3.622141,-9.272049
2611,0.783532,0.164820,9.661185,-18.111910,-3.432295,-4.494613,0.966714,-3.781520,-9.421869
2612,0.640101,0.055400,9.623065,-15.365244,-1.685110,-6.592760,0.431812,-3.836080,-9.641628
2613,0.650487,0.053382,9.642841,-11.153690,-2.570147,-7.920316,0.057021,-3.918622,-9.905639
2614,0.564033,-0.031530,9.539831,-6.278358,-9.291849,-5.852687,-0.144645,-4.186112,-10.100728
2615,0.836863,0.022030,9.563801,0.931639,-9.612293,-3.342539,-0.107911,-4.531237,-10.212146
2616,0.923536,0.189273,9.800309,5.662008,-0.319407,-7.851648,0.132103,-4.583909,-10.473867
2617,1.189824,0.267163,10.066861,5.150823,5.059480,-5.249946,0.364617,-4.531411,-10.648866
2618,0.819594,0.112993,9.839113,1.259713,-0.609333,1.265756,0.325286,-4.593660,-10.606674
2619,0.751379,0.097664,9.783316,-1.746360,-1.685110,1.990570,0.213659,-4.598183,-10.540322
2620,0.768866,0.097679,9.966015,-3.386730,2.404370,0.746941,0.080615,-4.496700,-10.515425
2621,0.835175,0.053041,9.759215,-4.111545,1.267556,1.342052,-0.045149,-4.541813,-10.470690
2622,0.740870,0.146569,9.934355,-4.737174,5.921628,-2.068392,-0.192902,-4.340433,-10.539637
2623,0.817972,0.080338,9.810762,-0.144138,4.006591,-3.136539,-0.158166,-4.318674,-10.644188
2624,0.740110,0.072591,9.749462,0.847714,2.770592,-2.999206,-0.103927,-4.249265,-10.744162
2625,0.807158,0.091615,9.715119,-1.181767,2.206000,-2.533799,-0.114655,-4.290419,-10.828622
2626,0.662706,0.058860,9.737743,-2.722952,1.397259,-2.457503,-0.164336,-4.173717,-10.910539
2627,0.680957,0.041571,9.721911,-1.074952,1.130222,-1.511429,-0.160134,-4.110158,-10.960919
2628,0.695860,0.095402,9.856363,-0.617175,0.657186,0.212867,-0.144566,-4.078241,-10.953824
2629,0.704662,0.040982,9.796658,-0.670582,-0.418592,0.983459,-0.133535,-4.096575,-10.921042
2630,0.708496,0.018210,9.788539,-0.670582,-0.212592,1.044497,-0.124710,-4.110900,-10.886226
2631,0.657176,0.028634,9.817344,-1.517471,0.092593,0.861385,-0.140234,-4.052185,-10.857512
2633,0.754903,0.018793,9.886096,-0.403545,-0.349926,0.014497,-0.122948,-4.124404,-10.857029
2634,0.659012,-0.039768,9.746385,-1.898952,-1.051851,0.853756,-0.148997,-4.101212,-10.828570
2635,0.673743,-0.018475,9.709888,-2.944211,-1.723258,0.197608,-0.197710,-4.120769,-10.821983
2636,0.747744,-0.025389,9.799937,-2.593248,-1.387555,-0.206762,-0.227321,-4.206267,-10.828876
2637,0.732298,0.022985,9.811325,-0.105990,-0.105777,-0.336466,-0.184684,-4.221538,-10.840091
2638,0.711235,-0.019676,9.768023,1.534380,-1.639333,-0.092318,-0.106830,-4.253845,-10.843168
2639,0.790604,-0.016315,9.810876,0.954528,0.664815,-0.412762,-0.060010,-4.306785,-10.856927
2640,0.849449,0.029651,9.838285,0.641714,0.344371,-0.160985,-0.030896,-4.423190,-10.862293
2641,0.705171,0.032003,9.845672,0.832454,-0.891629,0.281534,-0.002518,-4.381658,-10.852909
2642,0.715093,-0.020238,9.816979,-0.098360,1.275185,0.182348,-0.004637,-4.304560,-10.846830
2643,0.759993,-0.033982,9.817998,0.061862,0.970000,-0.008392,-0.002060,-4.303043,-10.847110
2644,0.757159,0.022780,9.917102,0.794306,0.100223,-0.733207,0.019533,-4.312959,-10.871550
2645,0.732070,-0.012159,9.823581,-0.319619,0.367260,-0.290688,0.007104,-4.292953,-10.881239
2646,0.806978,0.041211,9.902343,-0.823175,1.221778,-0.565355,-0.016268,-4.333563,-10.900084
2647,0.711818,0.013884,9.773087,-1.296212,0.893704,0.296793,-0.047580,-4.276169,-10.890191
2648,0.709254,-0.033629,9.803939,-1.662434,1.031037,0.617237,-0.082396,-4.220994,-10.869617
2649,0.640226,-0.008895,9.748363,-0.899471,-0.708518,0.022126,-0.089903,-4.147192,-10.868879
2650,0.724365,0.038662,9.780699,0.367047,-0.456740,-1.091799,-0.062134,-4.177052,-10.905272
2651,0.718339,0.003713,9.765467,-0.281471,-0.296518,-0.374614,-0.057213,-4.190959,-10.917760
2652,0.693384,-0.019090,9.786993,-1.898952,0.931852,-0.092318,-0.096409,-4.138414,-10.920837
2653,0.719232,-0.034706,9.802820,-2.051545,1.755852,-0.717947,-0.131835,-4.103157,-10.944769
2654,0.637806,-0.034878,9.779016,-1.799767,1.443037,-0.481429,-0.153462,-3.990370,-10.960816
2655,0.725954,-0.107991,9.768334,0.183936,1.801630,-0.290688,-0.117865,-3.994249,-10.970506
2656,0.670798,-0.048585,9.896905,1.511491,0.695333,-0.237281,-0.053985,-3.952347,-10.978415
2657,0.724275,-0.052438,9.865070,0.389936,1.298074,0.380719,-0.032790,-3.967053,-10.965725
2658,0.650448,-0.035712,9.795218,-1.631915,0.878445,1.151311,-0.069750,-3.910038,-10.927348
2659,0.582191,-0.026830,9.763662,-0.533249,-0.441481,0.487534,-0.070020,-3.822283,-10.911097
2660,0.722996,0.022762,9.752791,1.000306,-0.800074,-0.374614,-0.029341,-3.927101,-10.923584
2661,0.797695,0.022821,9.824883,0.801936,-0.296518,0.373089,-0.002088,-4.077933,-10.911148
2662,0.566540,0.002397,9.774627,0.466232,-0.525407,0.838496,0.010763,-3.939791,-10.883198
2663,0.652451,-0.024549,9.725913,1.465713,-1.128148,-0.443281,0.047696,-3.949487,-10.897974
2664,0.608908,-0.045887,9.790862,0.397565,-1.822443,0.151830,0.048758,-3.919926,-10.892913
2665,0.708972,-0.025857,9.954823,0.557788,-1.059481,0.968200,0.053881,-3.978924,-10.860640
2666,0.762240,-0.045151,9.831839,2.800898,-2.882962,2.036348,0.117795,-4.146637,-10.792761
2667,0.712741,0.063731,9.940302,2.091343,-3.081332,2.684866,0.150006,-4.219705,-10.703265
2668,0.852746,0.046517,9.844715,1.763269,-2.676962,4.096347,0.167025,-4.437255,-10.566720
2669,0.806860,0.075591,9.776126,1.290232,-1.814814,4.371014,0.168026,-4.541800,-10.421020
2670,0.807489,0.049190,9.717898,2.793268,-3.539110,3.630940,0.208908,-4.677796,-10.299988
2671,0.781017,0.070679,9.643538,0.023714,-4.347850,2.997681,0.167759,-4.784195,-10.200065
2672,0.771275,0.099180,9.687366,-1.662434,-0.113407,1.677756,0.089875,-4.740751,-10.144139
2673,0.751976,0.141237,9.926123,1.297862,1.443037,1.578570,0.106510,-4.620492,-10.091520
2674,0.979605,0.142752,10.049920,4.838008,0.352000,0.945311,0.254388,-4.656655,-10.060010
2675,0.833522,0.031499,9.709879,2.678824,-4.744591,2.166052,0.274946,-4.833120,-9.987808
2676,0.691525,0.089136,9.837299,1.290232,-5.492294,2.173681,0.254363,-4.817137,-9.915352
2677,0.817720,0.180835,9.812819,2.823787,-7.056368,1.227607,0.489942,-4.994429,-9.874432
2678,0.760421,0.085442,9.751267,5.326305,-9.307108,0.571460,0.634111,-5.262374,-9.855383
2679,1.175217,0.171336,9.870742,4.426009,-13.015106,-1.625873,0.792284,-5.750835,-9.909578
2680,1.536189,0.281601,9.836891,1.007936,-9.993774,-0.099948,0.866576,-6.223382,-9.912910
2681,0.999950,0.164173,9.716312,-3.043396,-3.630665,4.065829,0.805706,-6.250534,-9.777382
2682,0.989575,0.086816,9.610150,-4.340433,-2.066592,4.996644,0.528820,-6.231315,-9.610827
2683,1.169437,0.032547,9.723408,0.244973,2.991851,0.159460,0.429589,-6.276869,-9.605512
2684,1.167618,0.179963,9.850327,-2.730582,2.579852,0.731682,0.480188,-6.304489,-9.581122
2685,1.041496,0.249419,9.897788,-6.705617,1.259926,2.867977,0.494038,-6.210986,-9.485523
2686,0.994166,0.015614,9.652602,-7.888210,1.496444,3.814051,0.219542,-6.147069,-9.358388
2687,1.089309,0.039981,9.935233,-5.591692,4.708518,1.639607,0.026522,-6.043480,-9.303735
2688,1.169620,0.018207,9.875098,-3.440137,3.976074,0.930052,-0.070519,-6.079698,-9.272733
2689,0.814739,-0.131384,9.562680,-4.126804,2.000000,1.921904,-0.197675,-5.955849,-9.208670
2690,1.016981,-0.040019,9.776777,-3.638507,0.031556,1.052126,-0.255167,-5.951538,-9.173599
2691,1.188820,0.008057,9.855030,-3.607989,-3.607776,1.700644,-0.300347,-6.233117,-9.116911
2692,1.144657,-0.154882,9.731534,-3.241767,-6.095035,1.006348,-0.509088,-6.490561,-9.083366
2693,0.863742,-0.146586,9.687847,-3.203619,-10.230293,0.685904,-0.585081,-6.744707,-9.060503
2694,1.290145,-0.248245,9.563293,-3.012878,-7.392072,-0.237281,-0.725583,-7.025583,-9.068413
2695,1.198651,0.029458,9.933659,-0.586656,-1.555407,0.724052,-0.596110,-7.038011,-9.044278
2696,1.115037,-0.013058,9.872044,0.794306,0.382519,-0.199133,-0.455707,-6.909044,-9.050916
2697,1.131282,-0.177025,9.745372,0.389936,0.519852,-0.046540,-0.562300,-6.837454,-9.052467
2698,1.354653,-0.167334,9.807014,-2.639026,2.953703,-0.321207,-0.715719,-6.963883,-9.063174
2699,1.055347,-0.099341,9.975672,-1.471693,1.984741,0.350200,-0.726537,-6.854773,-9.051501
2700,1.523606,-0.173188,10.080857,-3.234137,0.916593,0.914793,-0.841836,-6.912674,-9.021008
2701,0.735936,-0.328273,9.590228,-9.192876,8.958220,4.378644,-1.188876,-6.502644,-8.875053
2702,1.388097,-0.352849,9.508810,-6.347025,5.128147,1.715904,-1.436677,-6.430108,-8.817857
2703,1.025776,-0.208511,9.780772,-1.013916,9.194738,4.760125,-1.458014,-6.116723,-8.659186
2704,0.867559,-0.212836,9.946247,-1.418286,3.464888,5.820643,-1.449405,-5.797753,-8.465165
2705,0.746428,-0.239326,9.715378,-2.417767,-2.478591,4.218421,-1.506223,-5.582709,-8.324551
2706,0.785086,-0.136217,9.792849,-0.708731,-1.883481,1.036867,-1.223878,-5.433017,-8.289989
2707,1.100096,-0.183477,9.891415,-2.326211,-1.898740,0.365460,-1.253668,-5.666070,-8.277806
2708,0.915565,-0.290887,9.917446,-4.943174,-1.097629,2.372052,-1.470762,-5.616579,-8.198738
2709,1.110688,-0.543870,9.498007,-6.644580,-3.813776,1.929533,-1.771499,-5.789470,-8.134420
2710,0.943475,-0.457401,9.563540,-0.556138,1.122592,-0.679799,-1.979676,-5.727200,-8.157081
2711,1.169750,-0.342478,9.770418,2.068454,1.244667,-1.381725,-1.930090,-5.913172,-8.203138
2712,1.017376,-0.332054,9.761565,-1.143619,2.541703,-0.283059,-1.964218,-5.852083,-8.212574
2713,1.022153,-0.383136,9.836054,-0.731619,3.358074,-0.962095,-2.037018,-5.777791,-8.244644
