seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
7725,-0.110695,-0.764552,-9.814430,-1.859428,-1.261712,3.624553,-175.479797,0.810428,-7.252223,-0.039803,0.997179,-0.063473,-0.004559
7726,-0.104101,-0.746742,-9.815316,-0.590417,-0.807387,2.916260,-175.522156,0.853402,-7.358195,-0.039462,0.997131,-0.064408,-0.004919
7727,-0.108707,-0.776397,-9.833045,2.023318,-0.716847,2.962654,-175.499725,0.886405,-7.453896,-0.039680,0.997066,-0.065253,-0.005161
7728,-0.094018,-0.840822,-9.849619,5.333544,0.143831,2.768286,-175.378586,0.903538,-7.548355,-0.040748,0.996968,-0.066086,-0.005207
7729,-0.054266,-0.853283,-9.893575,5.144378,1.424714,1.465356,-175.205078,0.883299,-7.620819,-0.042249,0.996865,-0.066717,-0.004905
7730,-0.068057,-0.853831,-9.884063,6.078313,2.063987,0.585983,-175.018616,0.828294,-7.659825,-0.043841,0.996777,-0.067043,-0.004303
7731,-0.069667,-0.884118,-9.849919,8.320189,3.522181,0.211025,-174.778931,0.736755,-7.681330,-0.045874,0.996679,-0.067203,-0.003358
7732,-0.098275,-0.919009,-9.817822,9.936037,3.930769,-0.306173,-174.474777,0.612945,-7.691373,-0.048447,0.996557,-0.067248,-0.002098
7733,-0.072672,-0.981551,-9.776962,11.280265,4.747214,-0.662036,-174.121155,0.467438,-7.689690,-0.051437,0.996414,-0.067175,-0.000626
7734,-0.087204,-1.047758,-9.802257,11.289100,3.928796,-0.542640,-173.744965,0.321534,-7.685000,-0.054623,0.996252,-0.067067,0.000861
7735,-0.061499,-1.057637,-9.753325,7.939591,3.926572,-0.987696,-173.424438,0.188583,-7.674307,-0.057332,0.996108,-0.066905,0.002199
7736,-0.036733,-1.074194,-9.758862,3.651848,3.622679,-1.010302,-173.231201,0.059759,-7.655816,-0.058938,0.996027,-0.066674,0.003422
7737,0.014767,-1.065104,-9.781809,-1.604275,3.018488,-0.969458,-173.197083,-0.054044,-7.636095,-0.059169,0.996025,-0.066443,0.004421
7738,0.003643,-1.060591,-9.822269,-5.677628,1.363225,-0.486941,-173.318466,-0.129409,-7.620520,-0.058071,0.996098,-0.066274,0.004997
7739,-0.007048,-1.064944,-9.816308,-7.283849,-0.171387,-0.082286,-173.534515,-0.150222,-7.613333,-0.056181,0.996210,-0.066211,0.005050
7740,-0.019538,-1.032749,-9.838541,-8.405182,-1.577554,0.532453,-173.795990,-0.120418,-7.617547,-0.053925,0.996333,-0.066273,0.004642
7741,-0.014313,-1.025575,-9.842198,-8.700380,-2.075566,1.008283,-174.081039,-0.057154,-7.636628,-0.051482,0.996451,-0.066478,0.003935
7742,-0.018799,-1.007718,-9.822438,-7.758209,-1.998652,1.313928,-174.355331,0.014311,-7.668284,-0.049137,0.996551,-0.066793,0.003168
7743,-0.027963,-0.951978,-9.814902,-6.266939,-2.030691,1.208489,-174.589111,0.085212,-7.703655,-0.047145,0.996626,-0.067137,0.002430
7744,-0.039533,-0.915468,-9.804592,-3.701253,-2.111606,1.199699,-174.755325,0.157681,-7.737198,-0.045741,0.996671,-0.067461,0.001715
7745,-0.038708,-0.934751,-9.835381,-1.364962,-1.481092,0.865887,-174.839859,0.220440,-7.766041,-0.045042,0.996685,-0.067737,0.001131
7746,-0.060005,-0.898589,-9.814884,-0.537587,-1.781633,0.140454,-174.871613,0.276107,-7.777864,-0.044799,0.996688,-0.067862,0.000633
7747,-0.063929,-0.883189,-9.798482,-0.453711,-1.836493,-0.612000,-174.888077,0.335466,-7.764649,-0.044691,0.996700,-0.067770,0.000102
7748,-0.080145,-0.912262,-9.784007,0.277136,-1.826836,-0.650827,-174.890854,0.394403,-7.738246,-0.044701,0.996713,-0.067563,-0.000423
7749,-0.086045,-0.901552,-9.767269,-0.368660,-1.466493,-0.888114,-174.892151,0.446788,-7.707808,-0.044720,0.996728,-0.067319,-0.000891
7750,-0.097413,-0.853635,-9.757224,-1.602455,-1.481583,-1.645331,-174.924622,0.491983,-7.661392,-0.044464,0.996766,-0.066932,-0.001322
7751,-0.081489,-0.864074,-9.779446,-1.119960,-1.014709,-2.093447,-174.969421,0.527941,-7.595659,-0.044094,0.996819,-0.066373,-0.001686
7752,-0.075206,-0.865484,-9.815720,-0.203354,-0.707622,-1.803935,-174.990845,0.550848,-7.528437,-0.043920,0.996864,-0.065797,-0.001923
7753,-0.102995,-0.834698,-9.831118,-0.577247,-1.473087,-1.891349,-175.003220,0.581680,-7.463910,-0.043828,0.996904,-0.065247,-0.002223
7754,-0.071124,-0.839923,-9.833300,-0.699297,-0.833710,-2.885922,-175.023621,0.613062,-7.381243,-0.043667,0.996956,-0.064539,-0.002539
7755,-0.065837,-0.845551,-9.837046,-0.759700,-0.207946,-3.107300,-175.046860,0.621713,-7.280225,-0.043467,0.997021,-0.063663,-0.002666
7756,-0.072340,-0.831328,-9.849247,-1.446175,0.110732,-3.223680,-175.082489,0.614249,-7.174955,-0.043151,0.997093,-0.062743,-0.002661
7757,-0.084990,-0.817839,-9.832759,-1.866119,0.269288,-3.775230,-175.136475,0.597999,-7.059267,-0.042669,0.997177,-0.061729,-0.002592
7758,-0.072646,-0.802749,-9.822086,-2.324793,1.272692,-4.377292,-175.204987,0.560953,-6.926030,-0.042051,0.997276,-0.060555,-0.002355
7759,-0.088097,-0.820907,-9.813286,-2.078643,1.400955,-3.966690,-175.277130,0.505010,-6.791139,-0.041391,0.997376,-0.059360,-0.001955
7760,-0.067819,-0.809551,-9.826080,-1.839916,1.773447,-3.373921,-175.341461,0.442276,-6.673529,-0.040797,0.997463,-0.058313,-0.001484
7761,-0.076594,-0.793349,-9.815070,-1.462205,1.828997,-2.655210,-175.395828,0.374319,-6.578219,-0.040289,0.997534,-0.057459,-0.000954
7762,-0.062460,-0.774179,-9.842092,-2.105607,1.795112,-2.219834,-175.454834,0.307629,-6.502046,-0.039742,0.997596,-0.056772,-0.000429
7763,-0.036286,-0.772545,-9.829570,-2.993663,1.984866,-1.814534,-175.539536,0.239551,-6.439957,-0.038971,0.997658,-0.056208,0.000100
7764,-0.033732,-0.735643,-9.852264,-4.068707,1.827119,-0.975610,-175.657089,0.172643,-6.398465,-0.037915,0.997720,-0.055825,0.000611
7765,-0.037838,-0.728770,-9.839943,-4.761233,1.419581,-0.192811,-175.804230,0.117242,-6.383065,-0.036607,0.997777,-0.055674,0.001017
7766,-0.015028,-0.721997,-9.849185,-5.764488,1.564482,0.133829,-175.979660,0.067574,-6.385640,-0.035055,0.997832,-0.055683,0.001365
7767,-0.020687,-0.697875,-9.828979,-5.870578,1.120597,0.508217,-176.173584,0.023664,-6.399375,-0.033345,0.997884,-0.055792,0.001657
7768,-0.006166,-0.666572,-9.836020,-4.642962,0.892287,0.727922,-176.348816,-0.008464,-6.422114,-0.031803,0.997923,-0.055983,0.001858
7769,0.001299,-0.637550,-9.850533,-3.976727,0.868760,0.345248,-176.492477,-0.036637,-6.441798,-0.030538,0.997953,-0.056150,0.002039
7770,0.009763,-0.620896,-9.872469,-3.300266,0.789593,-0.004211,-176.613754,-0.063887,-6.449136,-0.029468,0.997982,-0.056209,0.002218
7771,0.007161,-0.592181,-9.869692,-2.430149,0.278284,0.164186,-176.709244,-0.081502,-6.452834,-0.028628,0.998004,-0.056238,0.002326
7772,0.017703,-0.580303,-9.864105,-1.380275,0.365920,0.287588,-176.772751,-0.091792,-6.460959,-0.028070,0.998016,-0.056308,0.002386
7773,-0.000196,-0.567621,-9.865664,-1.122684,-0.127270,0.367105,-176.814438,-0.095152,-6.472078,-0.027704,0.998021,-0.056405,0.002398
7774,0.003125,-0.556096,-9.840567,-0.997652,-0.441424,0.549908,-176.849762,-0.084843,-6.486812,-0.027402,0.998022,-0.056536,0.002294
7775,-0.000490,-0.557600,-9.829182,-0.450420,-0.560526,0.505621,-176.873871,-0.067206,-6.503463,-0.027200,0.998019,-0.056686,0.002133
7776,0.005165,-0.552591,-9.844274,0.058520,-0.157360,0.384645,-176.880386,-0.054450,-6.517625,-0.027149,0.998014,-0.056812,0.002022
7777,-0.006666,-0.562773,-9.836632,0.393080,-0.244801,0.271918,-176.872849,-0.047160,-6.528186,-0.027218,0.998007,-0.056906,0.001964
7778,-0.001575,-0.571141,-9.832182,0.618065,-0.144564,0.042262,-176.855988,-0.040394,-6.533060,-0.027369,0.998000,-0.056950,0.001915
7779,0.002145,-0.554140,-9.858062,0.551751,0.015376,-0.089589,-176.836502,-0.038287,-6.532154,-0.027539,0.997996,-0.056942,0.001906
7780,0.001721,-0.541460,-9.857738,0.302597,0.128035,-0.077560,-176.822266,-0.040828,-6.529504,-0.027662,0.997994,-0.056918,0.001935
7781,-0.026699,-0.553437,-9.844970,0.196361,-0.794479,-0.200222,-176.813950,-0.029994,-6.524265,-0.027740,0.997994,-0.056875,0.001843
7782,-0.012869,-0.552620,-9.866050,0.296754,-0.942736,-0.159937,-176.805725,-0.001419,-6.516660,-0.027826,0.997996,-0.056816,0.001597
7783,-0.001534,-0.527990,-9.869999,-0.271237,-0.655095,-0.135848,-176.805298,0.024895,-6.510255,-0.027843,0.997998,-0.056766,0.001366
7784,-0.006994,-0.553201,-9.848470,0.008976,-0.529560,-0.300691,-176.809677,0.044204,-6.501891,-0.027814,0.998003,-0.056698,0.001194
7785,-0.024520,-0.558319,-9.833110,0.341842,-0.905874,-0.311436,-176.803818,0.067522,-6.490372,-0.027877,0.998007,-0.056603,0.000991
7786,-0.011132,-0.553943,-9.826250,0.456121,-0.321547,-0.400571,-176.790497,0.087284,-6.477382,-0.028003,0.998010,-0.056495,0.000822
7787,-0.015991,-0.564523,-9.828121,0.252895,0.095287,-0.723630,-176.778656,0.089998,-6.458460,-0.028107,0.998016,-0.056331,0.000800
7788,-0.015933,-0.560677,-9.827526,-0.029985,0.243252,-0.869194,-176.774902,0.082872,-6.432273,-0.028137,0.998028,-0.056101,0.000857
7790,-0.013906,-0.563176,-9.824230,0.011048,0.248136,-0.817152,-176.775177,0.073115,-6.404672,-0.028130,0.998042,-0.055858,0.000935
7791,0.002023,-0.559342,-9.835639,-0.384873,0.705113,-0.887583,-176.781372,0.055656,-6.377198,-0.028068,0.998057,-0.055615,0.001077
7792,0.001556,-0.543174,-9.835685,-0.744049,0.546469,-0.869196,-176.800171,0.033190,-6.349132,-0.027893,0.998076,-0.055365,0.001257
7793,0.011082,-0.535103,-9.839266,-0.775689,0.671175,-0.817272,-176.825485,0.011366,-6.322195,-0.027663,0.998095,-0.055125,0.001428
7794,0.004711,-0.529783,-9.843370,-0.950370,0.644291,-0.926039,-176.854248,-0.012127,-6.294392,-0.027401,0.998116,-0.054878,0.001613
7795,0.006903,-0.534613,-9.858021,-0.779474,0.607103,-0.848343,-176.883102,-0.034568,-6.266003,-0.027140,0.998136,-0.054626,0.001788
7796,-0.000126,-0.514135,-9.856147,-1.257926,0.212036,-0.736824,-176.917068,-0.049629,-6.240359,-0.026837,0.998157,-0.054399,0.001896
7797,0.016978,-0.542748,-9.867338,-1.048738,0.580109,-0.822957,-176.955536,-0.064201,-6.215105,-0.026495,0.998178,-0.054176,0.001999
7798,0.015281,-0.518383,-9.873451,-1.999815,0.490051,-0.697779,-177.006378,-0.083348,-6.190735,-0.026044,0.998201,-0.053961,0.002137
7799,0.028101,-0.513108,-9.869737,-2.269571,0.565861,-0.499896,-177.077576,-0.101951,-6.171706,-0.025415,0.998226,-0.053792,0.002261
7800,0.033326,-0.507147,-9.863631,-2.333470,0.598979,-0.445641,-177.154312,-0.122131,-6.156945,-0.024738,0.998250,-0.053661,0.002397
7801,0.034496,-0.498211,-9.870621,-2.453805,0.349921,-0.462756,-177.234131,-0.138668,-6.142597,-0.024035,0.998274,-0.053534,0.002501
7802,0.037391,-0.488975,-9.872638,-2.137280,-0.031956,-0.445107,-177.310699,-0.144682,-6.127734,-0.023365,0.998296,-0.053405,0.002515
7803,0.027308,-0.497656,-9.871475,-0.697335,-0.469682,-0.443087,-177.357971,-0.137019,-6.112555,-0.022957,0.998313,-0.053275,0.002423
7804,0.012187,-0.487010,-9.855386,0.654763,-0.926622,-0.421817,-177.358719,-0.114438,-6.097082,-0.022962,0.998320,-0.053145,0.002223
7805,0.014119,-0.499407,-9.869540,2.571995,-0.918639,-0.426215,-177.304962,-0.084376,-6.081529,-0.023444,0.998317,-0.053014,0.001983
7806,0.023202,-0.504308,-9.879727,3.959128,-0.513846,-0.962117,-177.196136,-0.061641,-6.057267,-0.024403,0.998305,-0.052806,0.001830
7807,0.017816,-0.499211,-9.851278,4.423289,-0.104510,-1.465301,-177.056473,-0.053375,-6.016338,-0.025624,0.998293,-0.052449,0.001813
7808,0.011969,-0.488235,-9.795979,3.770361,0.231443,-2.124033,-176.919983,-0.058627,-5.956706,-0.026812,0.998289,-0.051926,0.001907
7809,0.014819,-0.536140,-9.831243,3.603386,0.425576,-2.605712,-176.797165,-0.073872,-5.878591,-0.027876,0.998295,-0.051240,0.002077
7810,0.017075,-0.539382,-9.852041,2.131860,0.459693,-3.246903,-176.701721,-0.094128,-5.782039,-0.028701,0.998314,-0.050392,0.002272
7811,0.008231,-0.551409,-9.833255,1.222007,0.432227,-3.501487,-176.646027,-0.115479,-5.670616,-0.029179,0.998349,-0.049415,0.002454
7812,-0.005113,-0.553437,-9.837107,0.147690,-0.012995,-3.314233,-176.623444,-0.129114,-5.557624,-0.029372,0.998392,-0.048426,0.002553
7813,0.004129,-0.572977,-9.877985,-0.312276,-0.474013,-2.859612,-176.626419,-0.127061,-5.454427,-0.029350,0.998435,-0.047528,0.002508
7814,0.010843,-0.583368,-9.867596,-0.540894,-0.685964,-2.419278,-176.640823,-0.112924,-5.365462,-0.029232,0.998476,-0.046756,0.002356
7815,-0.000931,-0.543756,-9.828739,-1.610960,-0.953255,-1.747827,-176.676804,-0.089696,-5.294537,-0.028929,0.998514,-0.046145,0.002121
7816,0.013309,-0.550350,-9.811836,-1.347734,-0.543472,-0.726613,-176.726166,-0.067158,-5.251930,-0.028509,0.998543,-0.045780,0.001894
7817,0.019651,-0.555312,-9.840148,-0.667305,-0.331931,0.081059,-176.759766,-0.053199,-5.240359,-0.028222,0.998556,-0.045683,0.001756
7818,0.020438,-0.569836,-9.838895,0.336249,-0.040957,0.740336,-176.765274,-0.046220,-5.253676,-0.028176,0.998552,-0.045801,0.001696
7819,0.023088,-0.547311,-9.853962,-0.282221,0.320105,0.941060,-176.764343,-0.049282,-5.281917,-0.028183,0.998540,-0.046047,0.001730
7820,0.033433,-0.577301,-9.860453,-0.071211,0.832793,0.840277,-176.770203,-0.066794,-5.312642,-0.028124,0.998529,-0.046310,0.001888
7821,0.032847,-0.563680,-9.875076,-0.954878,0.942266,0.507282,-176.787277,-0.095069,-5.336730,-0.027964,0.998524,-0.046513,0.002133
7822,0.033784,-0.577809,-9.850804,-1.397957,1.022897,0.020313,-176.826462,-0.127283,-5.347331,-0.027609,0.998529,-0.046599,0.002401
7823,0.043226,-0.545657,-9.855529,-2.457421,1.364275,-0.456811,-176.890732,-0.167410,-5.342247,-0.027033,0.998547,-0.046546,0.002723
7824,0.045812,-0.515297,-9.831211,-2.747153,1.483464,-0.855408,-176.977539,-0.215976,-5.322945,-0.026257,0.998574,-0.046369,0.003107
7825,0.039059,-0.508008,-9.835689,-2.633938,1.190835,-0.944037,-177.067337,-0.262047,-5.295309,-0.025457,0.998605,-0.046120,0.003466
7826,0.031769,-0.522260,-9.840005,-1.806622,0.734988,-0.847449,-177.141479,-0.295612,-5.267108,-0.024798,0.998633,-0.045869,0.003722
7827,0.039285,-0.488696,-9.854167,-2.057012,0.613067,-0.848735,-177.206024,-0.319448,-5.239981,-0.024227,0.998657,-0.045630,0.003898
7828,0.032954,-0.482643,-9.853332,-1.832386,0.228122,-0.871711,-177.271011,-0.334832,-5.212015,-0.023655,0.998682,-0.045385,0.004001
7829,0.032360,-0.475548,-9.852274,-1.461533,-0.018449,-0.487282,-177.326035,-0.339391,-5.189552,-0.023175,0.998702,-0.045190,0.004014
7830,0.048660,-0.461192,-9.840926,-0.987749,0.160148,-0.337389,-177.366943,-0.342386,-5.175930,-0.022817,0.998715,-0.045072,0.004021
7831,0.048329,-0.434454,-9.844248,-1.219397,-0.139575,-0.347514,-177.403793,-0.343249,-5.164543,-0.022496,0.998727,-0.044974,0.004012
7832,0.051765,-0.430092,-9.845762,-0.788401,-0.215213,-0.009899,-177.437286,-0.337610,-5.158326,-0.022207,0.998736,-0.044922,0.003949
7833,0.062926,-0.435955,-9.849282,-0.313278,0.006737,0.269228,-177.455627,-0.333945,-5.162489,-0.022048,0.998738,-0.044960,0.003910
7834,0.058380,-0.454540,-9.848357,0.172611,-0.150984,0.177303,-177.457932,-0.331213,-5.169817,-0.022029,0.998735,-0.045025,0.003887
7835,0.045258,-0.434534,-9.847437,-0.172655,-0.541056,0.274220,-177.457886,-0.319356,-5.176823,-0.022034,0.998733,-0.045088,0.003785
7836,0.067829,-0.434584,-9.849799,0.037674,0.058578,0.289828,-177.460098,-0.310906,-5.185859,-0.022018,0.998730,-0.045168,0.003712
7837,0.067644,-0.443516,-9.861832,0.357846,0.190695,0.028775,-177.453476,-0.314821,-5.191348,-0.022074,0.998726,-0.045215,0.003750
7838,0.058998,-0.444828,-9.859454,0.599359,0.178794,-0.017203,-177.437515,-0.320964,-5.191815,-0.022210,0.998723,-0.045218,0.003810
7839,0.062014,-0.445243,-9.860362,0.792891,0.362039,0.127874,-177.414291,-0.329886,-5.194064,-0.022409,0.998717,-0.045235,0.003897
7840,0.069710,-0.465221,-9.859092,1.045644,0.540818,0.076641,-177.383636,-0.344763,-5.198152,-0.022670,0.998710,-0.045266,0.004040
7841,0.056720,-0.472266,-9.865939,0.984863,0.262664,0.175322,-177.349762,-0.357948,-5.202962,-0.022960,0.998701,-0.045304,0.004169
7842,0.062684,-0.455204,-9.855387,0.455878,0.498158,0.170990,-177.325699,-0.370346,-5.209317,-0.023164,0.998693,-0.045356,0.004288
7843,0.063074,-0.461453,-9.851268,0.189813,0.532198,0.095909,-177.314911,-0.387293,-5.214563,-0.023252,0.998689,-0.045398,0.004441
7844,0.067448,-0.463132,-9.853716,-0.174328,0.482416,0.061862,-177.314621,-0.404061,-5.217982,-0.023247,0.998687,-0.045424,0.004588
7845,0.077760,-0.445831,-9.854292,-0.618893,0.610711,-0.020451,-177.327835,-0.422228,-5.219522,-0.023125,0.998688,-0.045435,0.004741
7846,0.078152,-0.443585,-9.850313,-0.782221,0.538400,-0.097717,-177.351196,-0.441451,-5.218443,-0.022914,0.998693,-0.045422,0.004900
7847,0.073690,-0.440998,-9.851003,-0.953540,0.204446,-0.019917,-177.380142,-0.453908,-5.217054,-0.022657,0.998699,-0.045409,0.004996
7848,0.080090,-0.428300,-9.850073,-1.107574,0.071864,-0.085458,-177.414505,-0.458588,-5.215508,-0.022355,0.998706,-0.045396,0.005023
7849,0.085421,-0.410714,-9.846161,-1.414119,0.082214,-0.146013,-177.456558,-0.461327,-5.211769,-0.021988,0.998716,-0.045365,0.005030
7850,0.078445,-0.417887,-9.854344,-0.952251,-0.140427,0.117309,-177.496002,-0.460379,-5.211248,-0.021644,0.998724,-0.045362,0.005006
7851,0.069963,-0.419449,-9.854856,-0.542534,-0.546647,0.227462,-177.520874,-0.448688,-5.216490,-0.021432,0.998726,-0.045411,0.004895
7852,0.074970,-0.437199,-9.860628,0.168723,-0.480017,0.226653,-177.527054,-0.431265,-5.223312,-0.021385,0.998725,-0.045474,0.004742
7853,0.078901,-0.434801,-9.861285,0.327631,-0.289830,0.170279,-177.518738,-0.418160,-5.229366,-0.021462,0.998722,-0.045529,0.004632
7854,0.079398,-0.430060,-9.850202,0.507489,-0.155486,0.194413,-177.504776,-0.410481,-5.235116,-0.021587,0.998717,-0.045580,0.004572
7855,0.068400,-0.440166,-9.850739,0.731867,-0.294576,0.060177,-177.484085,-0.402802,-5.239028,-0.021770,0.998712,-0.045615,0.004514
7856,0.061932,-0.453584,-9.854682,1.008043,-0.263104,-0.002989,-177.455093,-0.393474,-5.239569,-0.022026,0.998706,-0.045620,0.004444
7857,0.046031,-0.436163,-9.849588,0.371847,-0.686386,0.026263,-177.432098,-0.377647,-5.239251,-0.022233,0.998702,-0.045620,0.004315
7858,0.047088,-0.427580,-9.856698,-0.408675,-0.930207,0.252660,-177.432678,-0.350523,-5.242690,-0.022239,0.998701,-0.045655,0.004079
7859,0.040309,-0.478711,-9.894420,0.189617,-1.264276,0.627737,-177.436264,-0.313328,-5.255713,-0.022222,0.998698,-0.045776,0.003756
7860,0.047167,-0.481020,-9.876817,0.157108,-0.949700,0.746152,-177.430374,-0.275440,-5.276935,-0.022288,0.998688,-0.045968,0.003433
7861,0.058053,-0.441789,-9.837909,-0.705333,-0.449415,0.558439,-177.439407,-0.251171,-5.297613,-0.022218,0.998682,-0.046153,0.003222
7862,0.048259,-0.577055,-9.798246,1.636029,0.769162,-0.432990,-177.423889,-0.256403,-5.299941,-0.022351,0.998678,-0.046172,0.003274
7863,0.044035,-0.540245,-9.747918,0.634449,1.041561,-0.904068,-177.386139,-0.287558,-5.279045,-0.022668,0.998679,-0.045983,0.003556
7864,0.039374,-0.508263,-9.721326,-0.159041,0.837913,-1.492868,-177.378433,-0.320672,-5.240565,-0.022724,0.998692,-0.045641,0.003841
7865,0.003318,-0.450763,-9.755492,-1.800019,-0.368415,-1.991819,-177.411407,-0.331126,-5.182900,-0.022434,0.998721,-0.045137,0.003907
7866,-0.018034,-0.446370,-9.835663,-2.328260,-0.892683,-1.796283,-177.480560,-0.312936,-5.118886,-0.021841,0.998760,-0.044585,0.003709
7867,0.003133,-0.317238,-9.885106,-4.126915,-0.897469,-0.596053,-177.588364,-0.284840,-5.077765,-0.020913,0.998796,-0.044235,0.003415
7868,0.026763,-0.367948,-9.929025,-2.004164,0.460540,-0.011608,-177.690598,-0.277966,-5.067349,-0.020025,0.998819,-0.044149,0.003314
7869,0.053537,-0.362544,-9.877700,-1.086378,2.150153,0.324321,-177.742065,-0.321232,-5.074298,-0.019559,0.998824,-0.044203,0.003672
7870,0.112647,-0.379688,-9.827181,-0.279072,3.715861,0.721802,-177.764694,-0.418239,-5.095563,-0.019324,0.998818,-0.044373,0.004513
7871,0.139206,-0.392332,-9.776541,0.146706,3.542981,0.802456,-177.766647,-0.538135,-5.125674,-0.019259,0.998803,-0.044615,0.005562
7872,0.141199,-0.401405,-9.781304,0.074366,2.167189,0.587306,-177.762680,-0.632327,-5.152536,-0.019255,0.998789,-0.044832,0.006389
7873,0.119274,-0.351026,-9.790133,-1.424765,0.304886,0.178705,-177.785034,-0.673002,-5.166895,-0.019043,0.998785,-0.044952,0.006737
7874,0.101234,-0.326260,-9.844986,-2.534068,-1.214029,0.183984,-177.850952,-0.657633,-5.172351,-0.018475,0.998794,-0.045006,0.006578
7875,0.092122,-0.334297,-9.922134,-2.693585,-1.624149,0.395726,-177.937988,-0.610007,-5.180264,-0.017734,0.998807,-0.045087,0.006130
7876,0.111239,-0.349277,-9.919703,-1.750807,-0.125987,0.538244,-178.011902,-0.580305,-5.194787,-0.017101,0.998813,-0.045222,0.005844
7877,0.117624,-0.282531,-9.861059,-2.621922,0.851132,0.536978,-178.084595,-0.591772,-5.213116,-0.016462,0.998816,-0.045384,0.005918
7878,0.126528,-0.305437,-9.848914,-1.744638,0.898177,1.108786,-178.157074,-0.620013,-5.241493,-0.015817,0.998814,-0.045631,0.006140
7879,0.135099,-0.327845,-9.881845,-0.982777,0.648262,1.329029,-178.202072,-0.644478,-5.282925,-0.015413,0.998803,-0.045991,0.006340
