seq,ax,ay,az,wroll,wpitch,wyaw,roll,pitch,yaw,q0,q1,q2,q3
1581,-7.970521,1.194549,-5.604963,-2.098439,-45.222900,7.843286,167.272812,56.277332,163.901947,0.477769,0.070954,0.875061,0.031147
1582,-8.065947,1.142764,-5.356170,-1.166525,-43.946705,7.630484,166.310150,57.665043,162.818527,0.489038,0.073094,0.868616,0.031713
1583,-8.208798,1.168426,-5.137218,-1.398229,-43.403294,7.397653,165.294846,59.014816,161.676010,0.499988,0.075206,0.862161,0.032175
1584,-8.333338,1.232881,-4.929712,-1.779126,-41.705872,7.653977,164.190430,60.317101,160.457855,0.510583,0.077254,0.855725,0.032734
1585,-8.464874,1.261970,-4.717552,-1.493133,-39.379765,7.054324,163.026886,61.544289,159.189041,0.520603,0.079223,0.849462,0.033320
1586,-8.546481,1.264987,-4.509245,-0.909311,-36.951054,5.742922,161.877594,62.692860,157.934204,0.529965,0.080986,0.843471,0.033704
1587,-8.683640,1.375509,-4.354254,-1.600868,-35.024841,5.953621,160.707169,63.766491,156.670288,0.538736,0.082575,0.837726,0.034064
1588,-8.760102,1.430525,-4.180439,-1.483431,-33.642918,5.141358,159.486359,64.779564,155.372208,0.547055,0.084022,0.832155,0.034483
1589,-8.852350,1.474070,-3.989290,-1.499733,-34.219986,3.933134,158.244431,65.779945,154.059830,0.555232,0.085218,0.826589,0.034735
1590,-8.907001,1.463619,-3.800345,-1.243290,-35.555733,2.182212,156.974991,66.816330,152.723557,0.563594,0.086079,0.820822,0.034693
1591,-8.981468,1.509967,-3.623341,-1.341624,-36.500835,1.518100,155.639862,67.891235,151.323807,0.572178,0.086667,0.814812,0.034402
1592,-9.015946,1.542825,-3.420635,-1.267429,-36.519203,1.300771,154.183243,68.973434,149.804428,0.580816,0.087144,0.808641,0.034024
1593,-9.094093,1.555220,-3.212046,-1.172356,-37.027500,0.903647,152.584946,70.052849,148.141739,0.589452,0.087556,0.802343,0.033563
1594,-9.158915,1.515325,-2.994899,-0.662642,-37.834827,-0.260793,150.848877,71.146507,146.333710,0.598172,0.087834,0.795861,0.032877
1595,-9.217855,1.499811,-2.785656,-0.473237,-38.257477,-1.235765,148.972626,72.256340,144.377701,0.606964,0.087919,0.789207,0.031905
1596,-9.312282,1.502408,-2.568904,-0.646489,-39.673969,-2.117423,146.876068,73.386688,142.202988,0.615899,0.087791,0.782315,0.030740
1597,-9.396750,1.501549,-2.357748,-0.715350,-40.943348,-2.057757,144.415695,74.535294,139.666824,0.625064,0.087548,0.775088,0.029490
1598,-9.452470,1.486046,-2.138926,-0.938391,-41.537632,-1.870003,141.470413,75.672028,136.647797,0.634353,0.087302,0.767578,0.028267
1599,-9.495013,1.493569,-1.925463,-1.244457,-41.105030,-1.848953,137.997330,76.763374,133.109406,0.643575,0.087020,0.759937,0.027116
1600,-9.546443,1.525032,-1.692333,-1.435957,-40.962715,-1.373708,133.912476,77.784370,128.967743,0.652644,0.086730,0.752232,0.026071
1601,-9.560411,1.495510,-1.461876,-1.203445,-40.474636,-1.715829,129.145050,78.723450,124.143509,0.661552,0.086445,0.744479,0.025037
1602,-9.618840,1.476524,-1.217308,-1.598316,-40.826302,-2.022337,123.596733,79.578094,118.542091,0.670356,0.086060,0.736643,0.023957
1603,-9.643618,1.464608,-0.986004,-1.313679,-41.297890,-2.620530,117.095932,80.337471,111.989830,0.679158,0.085559,0.728632,0.022787
1604,-9.668258,1.456328,-0.734099,-1.129379,-42.661812,-3.190252,109.468895,80.980927,104.302048,0.688053,0.084973,0.720350,0.021426
1605,-9.697574,1.426114,-0.477047,-1.253907,-44.097073,-3.934204,100.571915,81.471680,95.340477,0.697137,0.084252,0.711692,0.019890
1606,-9.703773,1.402069,-0.233448,-1.302696,-44.840942,-4.123260,90.602768,81.750687,85.307205,0.706337,0.083408,0.702707,0.018246
1607,-9.659870,1.372214,-0.009170,-0.874199,-43.852448,-4.195230,80.301132,81.771805,74.935394,0.715389,0.082563,0.693634,0.016537
1608,-9.663597,1.359682,0.260234,-1.093801,-43.697933,-3.961466,70.401566,81.533478,64.963539,0.724205,0.081739,0.684563,0.014835
1609,-9.684970,1.372776,0.514196,-1.607775,-44.477196,-2.868840,61.297539,81.034523,55.799213,0.732969,0.080958,0.675296,0.013335
1610,-9.653436,1.376564,0.740220,-1.286274,-45.185978,-1.840313,53.336521,80.292000,47.780563,0.741754,0.080355,0.665731,0.012060
1611,-9.616563,1.366670,1.009632,-1.025134,-47.125664,-0.901095,46.576187,79.335609,40.951492,0.750656,0.079996,0.655742,0.010908
1612,-9.589458,1.356041,1.283930,-1.382540,-51.068787,-0.796200,40.749565,78.169952,35.052078,0.759973,0.079719,0.644973,0.009808
1613,-9.581084,1.378189,1.570103,-1.826622,-54.938072,-0.359952,35.703537,76.792908,29.938444,0.769863,0.079398,0.633191,0.008751
1614,-9.495756,1.378218,1.844710,-1.100802,-56.116879,1.524771,31.600767,75.240753,25.761087,0.780019,0.079310,0.620660,0.007868
1615,-9.438917,1.367633,2.161241,-1.677517,-57.612873,1.417274,28.315037,73.573875,22.398037,0.790203,0.079380,0.607640,0.007138
1616,-9.359616,1.360804,2.453709,-2.872946,-58.758625,0.375336,25.506470,71.830826,19.536247,0.800422,0.079126,0.594157,0.006402
1617,-9.262047,1.364413,2.757932,-3.137393,-58.492748,0.325460,23.109709,70.045189,17.106892,0.810503,0.078584,0.580412,0.005655
1618,-9.127091,1.330246,3.032916,-3.802666,-56.347275,-0.078237,21.112139,68.270668,15.093479,0.820159,0.077871,0.566789,0.004957
1619,-9.050519,1.288504,3.366989,-5.712578,-54.438618,-2.432210,19.325762,66.552780,13.330688,0.829291,0.076599,0.553526,0.004188
1621,-8.933352,1.259341,3.674416,-6.555868,-51.087120,-3.158164,17.687511,64.914787,11.758440,0.837825,0.074724,0.540790,0.003329
1622,-8.822840,1.218870,3.997534,-6.750426,-48.014618,-3.833531,16.241840,63.369213,10.398589,0.845677,0.072593,0.528730,0.002448
1623,-8.718494,1.169232,4.291038,-6.513159,-45.495930,-4.413605,14.955408,61.905285,9.199195,0.852929,0.070354,0.517263,0.001468
1624,-8.624581,1.138701,4.582622,-5.887883,-44.826843,-3.794215,13.827460,60.481400,8.147980,0.859775,0.068211,0.506096,0.000459
1625,-8.491419,1.121950,4.839698,-4.706187,-46.343330,-2.841577,12.864844,59.028683,7.238060,0.866513,0.066398,0.494718,-0.000496
1626,-8.371451,1.107785,5.086287,-4.137163,-49.388752,-1.924379,12.035997,57.488094,6.436663,0.873400,0.064928,0.482654,-0.001386
1627,-8.231738,1.103257,5.342610,-3.976286,-52.829128,-0.961514,11.305445,55.829773,5.723950,0.880553,0.063668,0.469648,-0.002150
1628,-8.053124,1.092731,5.549404,-3.908291,-55.839539,-0.985991,10.637533,54.058346,5.068444,0.887935,0.062484,0.455696,-0.002867
1629,-7.843595,1.065923,5.773426,-4.718225,-58.238239,-2.023880,9.974537,52.197208,4.419446,0.895448,0.061115,0.440936,-0.003721
1630,-7.652533,1.049286,5.987690,-5.608812,-57.997662,-2.205890,9.311628,50.299667,3.790338,0.902860,0.059426,0.425783,-0.004640
1631,-7.476951,1.019012,6.208333,-5.804348,-55.344097,-2.594695,8.685162,48.446941,3.215604,0.909848,0.057547,0.410895,-0.005541
1632,-7.281826,0.977026,6.380795,-6.074745,-51.769226,-3.045489,8.100483,46.695042,2.691814,0.916230,0.055545,0.396731,-0.006473
1633,-7.134305,0.953164,6.663935,-7.758676,-50.542316,-3.657186,7.517265,45.021248,2.200494,0.922134,0.053212,0.383124,-0.007392
1634,-6.966588,0.922374,6.915887,-8.443220,-51.127766,-3.961999,6.918053,43.356487,1.728341,0.927811,0.050500,0.369525,-0.008295
1635,-6.763988,0.880801,7.144518,-7.962738,-52.568420,-4.391354,6.335207,41.656223,1.270440,0.933384,0.047707,0.355573,-0.009300
1636,-6.543154,0.859566,7.385964,-6.273421,-55.440411,-3.907495,5.815064,39.881306,0.837299,0.938938,0.045193,0.340947,-0.010439
1637,-6.307398,0.863379,7.606655,-2.932169,-58.285683,-2.352459,5.427635,38.005760,0.464863,0.944497,0.043447,0.325429,-0.011586
1638,-6.036989,0.835997,7.764182,0.221212,-59.119492,-0.702777,5.207299,36.062786,0.173678,0.949926,0.042727,0.309284,-0.012622
1639,-5.753249,0.850811,7.894497,4.293246,-57.112255,1.669592,5.170637,34.132729,-0.021318,0.954990,0.043175,0.293172,-0.013416
1640,-5.484202,0.850297,8.036633,5.897673,-54.828621,2.885439,5.278725,32.268520,-0.134654,0.959578,0.044562,0.277542,-0.013924
1641,-5.235456,0.890510,8.183485,7.731102,-51.308407,3.940247,5.473854,30.497215,-0.196392,0.963670,0.046519,0.262628,-0.014210
1642,-5.013928,0.910558,8.316877,8.621648,-46.864445,4.611184,5.736119,28.855354,-0.217397,0.967224,0.048930,0.248753,-0.014302
1643,-4.797942,0.961382,8.523725,8.328182,-44.018448,4.737875,6.018540,27.333004,-0.217735,0.970322,0.051459,0.235847,-0.014247
1644,-4.608797,1.002500,8.713960,8.924397,-41.954514,4.004601,6.301625,25.893038,-0.227705,0.973080,0.054012,0.223596,-0.014248
1645,-4.410046,1.065462,8.838403,10.959009,-40.365349,3.710264,6.620342,24.515516,-0.257241,0.975542,0.056901,0.211829,-0.014449
1646,-4.211558,1.098952,8.908805,9.351622,-39.918774,2.943254,6.937555,23.173939,-0.309788,0.977790,0.059813,0.200326,-0.014796
1647,-4.006923,1.142834,9.051716,5.766988,-40.445824,1.624880,7.152739,21.835493,-0.405649,0.979940,0.061919,0.188813,-0.015284
1648,-3.787543,1.159824,9.068069,3.386081,-38.541222,0.754627,7.256555,20.524603,-0.540111,0.981966,0.063108,0.177502,-0.015903
1649,-3.556069,1.151395,9.162184,-1.317792,-36.720867,-0.197382,7.237070,19.279228,-0.698352,0.983832,0.063240,0.166734,-0.016564
1650,-3.341753,1.120974,9.253869,-5.027887,-34.095917,-1.145477,7.074113,18.111025,-0.876537,0.985552,0.062125,0.156621,-0.017249
1651,-3.144880,1.069157,9.345889,-6.562443,-31.696686,-1.437193,6.825438,17.027826,-1.060154,0.987102,0.060237,0.147236,-0.017946
1652,-2.956153,1.051335,9.377673,-6.831445,-30.394648,-1.472837,6.552212,16.005745,-1.235941,0.988499,0.058087,0.138377,-0.018619
1653,-2.776990,1.044765,9.430466,-5.384151,-30.934858,-1.239425,6.304443,14.995162,-1.401258,0.989789,0.056108,0.129610,-0.019280
1654,-2.604193,1.033223,9.472068,-3.328414,-32.393131,-0.641208,6.121709,13.949393,-1.551514,0.991005,0.054638,0.120529,-0.019903
1655,-2.430184,1.028807,9.497046,-2.326335,-36.015301,-0.129849,5.995810,12.817105,-1.688510,0.992198,0.053609,0.110687,-0.020459
1656,-2.238253,1.014471,9.519120,-3.299141,-40.921028,-1.047189,5.869265,11.543884,-1.844145,0.993414,0.052547,0.099604,-0.021138
1657,-1.989946,0.992522,9.597545,-4.038711,-43.881306,-1.643306,5.711059,10.142454,-2.034658,0.994614,0.051182,0.087389,-0.022066
1658,-1.748470,0.952411,9.677092,-5.420427,-42.185074,-1.849270,5.520442,8.720835,-2.235585,0.995688,0.049489,0.074991,-0.023090
1659,-1.543344,0.949072,9.704560,-5.559170,-38.099594,-1.708940,5.311233,7.394531,-2.422566,0.996561,0.047588,0.063424,-0.024060
1660,-1.348663,0.959011,9.779528,-5.787608,-32.215195,-1.851665,5.102375,6.232992,-2.589100,0.997222,0.045662,0.053294,-0.024956
1661,-1.132993,0.901029,9.836718,-6.837940,-25.263889,-1.328862,4.878209,5.283340,-2.725813,0.997703,0.043596,0.045024,-0.025699
1662,-1.016353,0.834235,9.835495,-5.817044,-17.675228,-0.586713,4.659457,4.572842,-2.817279,0.998036,0.041586,0.038851,-0.026164
1663,-0.946000,0.818472,9.869345,-2.848133,-13.212412,-0.141714,4.511048,4.060671,-2.870621,0.998250,0.040206,0.034405,-0.026407
1664,-0.861598,0.788745,9.881429,-0.411865,-11.502929,-0.133629,4.454246,3.650378,-2.907537,0.998385,0.039636,0.030830,-0.026576
1665,-0.766434,0.742763,9.886154,-0.170519,-11.217380,-0.196903,4.442426,3.273285,-2.942528,0.998483,0.039462,0.027535,-0.026752
1666,-0.704991,0.778230,9.931049,2.459989,-10.067020,0.212350,4.479104,2.919605,-2.969909,0.998551,0.039711,0.024435,-0.026881
1667,-0.639963,0.833764,9.939451,5.833902,-9.803030,0.323244,4.616506,2.588781,-2.987359,0.998570,0.040840,0.021514,-0.026948
1668,-0.572479,0.900064,9.915817,8.034941,-10.063843,0.029913,4.846743,2.258320,-3.008909,0.998545,0.042777,0.018572,-0.027059
1669,-0.489037,0.930362,9.824956,8.805230,-9.992908,-0.031192,5.126338,1.925311,-3.038054,0.998488,0.045144,0.015593,-0.027230
1670,-0.419701,0.948815,9.760256,9.482590,-8.749836,0.078117,5.430266,1.614191,-3.066046,0.998403,0.047725,0.012798,-0.027387
1671,-0.396321,1.035598,9.706734,11.988552,-6.042655,-0.415430,5.787342,1.369390,-3.095789,0.998273,0.050783,0.010567,-0.027579
1672,-0.344362,1.095568,9.736457,10.615331,-4.923581,-0.643121,6.163239,1.189453,-3.132486,0.998112,0.054019,0.008892,-0.027849
1673,-0.283037,1.052605,9.783340,5.331594,-3.785933,-0.370307,6.428375,1.047018,-3.165213,0.997990,0.056297,0.007571,-0.028086
1674,-0.261050,1.042311,9.866910,0.753303,-1.852283,-0.191489,6.529443,0.954699,-3.185088,0.997944,0.057157,0.006732,-0.028220
1675,-0.269955,1.107411,9.914797,1.176308,0.755659,-0.077667,6.561495,0.937049,-3.191613,0.997927,0.057432,0.006567,-0.028270
1676,-0.239401,1.086325,9.911425,-1.636073,0.321177,0.417854,6.553959,0.954233,-3.183936,0.997932,0.057370,0.006722,-0.028211
1677,-0.247593,1.065497,9.884090,-4.213618,1.689633,0.615259,6.456818,0.985581,-3.163033,0.997982,0.056530,0.007030,-0.028039
1678,-0.269632,1.094427,9.836628,-2.987132,4.296428,0.300300,6.337282,1.083029,-3.136745,0.998038,0.055510,0.007920,-0.027849
1679,-0.292431,1.128565,9.820951,-1.757161,5.265496,-0.050387,6.258654,1.240973,-3.115086,0.998065,0.054860,0.009325,-0.027730
1680,-0.292627,1.070862,9.824697,-4.586524,3.084940,-0.206800,6.153178,1.379794,-3.104280,0.998102,0.053973,0.010565,-0.027692
1681,-0.298740,1.043124,9.886709,-5.667881,2.161221,-0.474498,5.982223,1.467945,-3.106375,0.998171,0.052504,0.011373,-0.027734
1682,-0.287833,1.019811,9.918775,-4.683434,1.173156,-0.691698,5.809347,1.525225,-3.120023,0.998238,0.051013,0.011908,-0.027861
1683,-0.274735,0.996062,9.948953,-4.356411,-1.030412,-0.600607,5.658120,1.529748,-3.141232,0.998299,0.049699,0.011975,-0.028032
1684,-0.232194,0.946249,9.965988,-4.841853,-4.211965,-0.443693,5.504148,1.444485,-3.167084,0.998369,0.048340,0.011259,-0.028205
1685,-0.201013,0.940072,9.962712,-3.900220,-5.561444,-0.207819,5.357827,1.283355,-3.193351,0.998442,0.047029,0.009880,-0.028355
1686,-0.180992,0.939236,9.937772,-2.641596,-5.933909,-0.086638,5.248333,1.093040,-3.215976,0.998500,0.046032,0.008240,-0.028467
1687,-0.149809,0.943518,9.915311,-1.907567,-6.598575,-0.070085,5.172142,0.885268,-3.237568,0.998543,0.045319,0.006440,-0.028568
1688,-0.110832,0.931475,9.900501,-1.663425,-6.170651,-0.195365,5.112306,0.673703,-3.261066,0.998576,0.044747,0.004602,-0.028688
1689,-0.104902,0.935261,9.926870,-0.838449,-4.006615,-0.427019,5.070345,0.505673,-3.286455,0.998595,0.044340,0.003138,-0.028843
1690,-0.092813,0.936021,9.952995,0.640765,-2.225491,-0.733174,5.066819,0.403921,-3.314896,0.998594,0.044285,0.002241,-0.029051
1691,-0.065346,0.880935,9.921930,-0.860046,-1.835844,-0.631521,5.062974,0.338507,-3.343539,0.998591,0.044236,0.001661,-0.029276
1692,-0.077839,0.880248,9.924477,-0.180156,-1.084727,-0.124408,5.045546,0.291127,-3.360371,0.998595,0.044072,0.001246,-0.029404
1693,-0.067580,0.873068,9.918173,0.261299,-1.929116,0.270224,5.046890,0.240878,-3.362370,0.998595,0.044071,0.000807,-0.029402
1694,-0.024622,0.845194,9.874913,-0.947681,-3.812204,0.696931,5.035477,0.144143,-3.354722,0.998604,0.043947,-0.000030,-0.029298
1695,-0.003766,0.812242,9.848496,-2.172206,-4.569450,1.007494,4.983500,0.002502,-3.338616,0.998631,0.043458,-0.001245,-0.029104
1696,-0.003534,0.858892,9.878879,0.494748,-3.206082,0.912628,4.955522,-0.129374,-3.317950,0.998647,0.043181,-0.002379,-0.028875
1697,0.008284,0.865383,9.892936,0.949635,-1.447607,0.430472,4.979551,-0.208587,-3.302388,0.998642,0.043371,-0.003070,-0.028708
1698,0.001282,0.881341,9.897471,0.974129,0.410304,0.112868,5.011585,-0.226599,-3.294878,0.998631,0.043645,-0.003232,-0.028635
1699,-0.019117,0.899980,9.922845,1.729555,1.809893,-0.149652,5.056638,-0.189685,-3.292246,0.998615,0.044047,-0.002920,-0.028625
1700,-0.015616,0.918703,9.927926,2.317022,1.989145,-0.226876,5.124083,-0.126061,-3.292881,0.998589,0.044651,-0.002383,-0.028654
1701,-0.009994,0.889110,9.941472,0.178615,1.187163,-0.136074,5.165679,-0.072794,-3.294158,0.998572,0.045027,-0.001930,-0.028685
1702,-0.016990,0.884607,9.966180,-0.012359,0.407238,-0.162722,5.168453,-0.045880,-3.296730,0.998570,0.045058,-0.001697,-0.028718
1703,-0.021669,0.923243,9.978778,1.713813,0.265059,-0.197461,5.196815,-0.034179,-3.301696,0.998558,0.045308,-0.001604,-0.028766
1704,-0.017420,0.930059,9.959558,0.676699,0.399156,0.056541,5.236657,-0.022941,-3.303027,0.998541,0.045658,-0.001516,-0.028781
1705,-0.020147,0.919935,9.950495,-0.713178,1.088439,0.104246,5.236047,0.001505,-3.298096,0.998543,0.045659,-0.001301,-0.028748
1706,-0.010593,0.938223,9.926164,0.017093,1.176054,-0.032377,5.224448,0.038981,-3.293465,0.998548,0.045567,-0.000970,-0.028723
1707,0.018130,0.909774,9.872766,-1.122313,-0.116994,0.031509,5.206029,0.056560,-3.291873,0.998555,0.045411,-0.000812,-0.028716
1708,0.034531,0.862355,9.836661,-2.776993,-1.379582,0.050350,5.141040,0.031596,-3.292767,0.998581,0.044838,-0.001013,-0.028714
1709,0.042464,0.857005,9.831998,-1.510446,-1.819501,-0.297927,5.069582,-0.021143,-3.301624,0.998607,0.044202,-0.001458,-0.028772
1710,0.049392,0.846168,9.844681,-0.499405,-1.973533,-0.586684,5.036101,-0.082813,-3.321885,0.998615,0.043895,-0.001995,-0.028925
1711,0.050634,0.848195,9.865185,-0.063716,-1.896449,-0.530433,5.026762,-0.145429,-3.346093,0.998613,0.043797,-0.002548,-0.029112
1712,0.030383,0.868268,9.895618,0.218731,-0.756117,-0.202106,5.029393,-0.188398,-3.362132,0.998608,0.043809,-0.002929,-0.029236
1713,0.028547,0.860683,9.931513,-0.277260,-0.310354,0.039304,5.028431,-0.205866,-3.366394,0.998607,0.043796,-0.003083,-0.029266
1714,0.014234,0.854251,9.949946,-0.159409,0.346312,0.343417,5.021132,-0.205827,-3.359987,0.998611,0.043732,-0.003078,-0.029210
1715,-0.001352,0.893257,9.962106,1.094329,0.544586,0.677810,5.036652,-0.192529,-3.341730,0.998610,0.043871,-0.002959,-0.029056
1716,-0.006689,0.900641,9.950543,1.325040,0.243923,0.737998,5.076892,-0.181519,-3.317065,0.998601,0.044225,-0.002864,-0.028844
1717,0.008863,0.894072,9.916739,1.291137,-0.439582,0.527611,5.120430,-0.186642,-3.296344,0.998589,0.044604,-0.002911,-0.028661
1718,0.004677,0.897742,9.886770,0.973581,-0.131068,0.360429,5.158127,-0.197441,-3.282453,0.998578,0.044930,-0.003009,-0.028534
1719,0.015074,0.902520,9.875741,0.495344,-0.518621,0.081208,5.182587,-0.208889,-3.276098,0.998570,0.045141,-0.003113,-0.028474
1720,0.046207,0.875733,9.870945,-0.869934,-1.489222,-0.083334,5.176355,-0.242213,-3.279153,0.998571,0.045078,-0.003403,-0.028487
1721,0.059794,0.836555,9.873332,-2.502281,-1.760824,-0.097142,5.120188,-0.295893,-3.287007,0.998591,0.044575,-0.003860,-0.028537
1722,0.061385,0.838999,9.902637,-1.706205,-1.713199,-0.326451,5.050115,-0.352940,-3.299166,0.998614,0.043949,-0.004344,-0.028623
1724,0.069296,0.863598,9.920678,-0.141488,-1.298813,-0.468839,5.019435,-0.401781,-3.316779,0.998621,0.043669,-0.004769,-0.028759
1725,0.080052,0.898553,9.947543,0.935113,-1.109979,-0.502089,5.032807,-0.440354,-3.336421,0.998610,0.043775,-0.005116,-0.028915
1726,0.075528,0.915617,9.936696,1.233102,-0.557817,-0.677787,5.069118,-0.466309,-3.358460,0.998590,0.044083,-0.005359,-0.029095
1727,0.082039,0.949705,9.933844,2.207664,-0.373504,-0.947213,5.126697,-0.479363,-3.386819,0.998560,0.044581,-0.005499,-0.029334
1728,0.093898,0.946464,9.903579,1.156429,-0.123036,-0.979966,5.183040,-0.484719,-3.419555,0.998529,0.045069,-0.005573,-0.029615
1729,0.097283,0.948249,9.899780,0.882034,-0.007185,-1.053712,5.217301,-0.483811,-3.453508,0.998507,0.045366,-0.005587,-0.029909
1730,0.101899,0.911780,9.880910,-0.614676,0.024614,-0.900782,5.222030,-0.480559,-3.485923,0.998497,0.045406,-0.005573,-0.030193
1731,0.099408,0.894785,9.870541,-1.149637,0.157519,-0.576517,5.192827,-0.475304,-3.510169,0.998502,0.045152,-0.005529,-0.030408
1732,0.090950,0.888184,9.864860,-0.786580,0.684747,-0.256711,5.160658,-0.460073,-3.522733,0.998512,0.044875,-0.005393,-0.030525
1733,0.102800,0.876513,9.877874,-0.464834,0.394448,0.034031,5.139817,-0.441826,-3.524814,0.998520,0.044698,-0.005229,-0.030551
1734,0.097401,0.861906,9.867328,-0.106055,0.393051,0.165465,5.130268,-0.429052,-3.520327,0.998525,0.044619,-0.005113,-0.030517
1735,0.076533,0.884285,9.862558,1.992257,0.884019,0.049127,5.161664,-0.408174,-3.514855,0.998514,0.044898,-0.004938,-0.030476
1736,0.058383,0.918526,9.882755,3.414038,1.693088,-0.087217,5.251748,-0.365343,-3.511587,0.998480,0.045695,-0.004587,-0.030461
1737,0.044109,0.930629,9.905363,2.825687,2.214099,-0.234701,5.355740,-0.300007,-3.510911,0.998439,0.046618,-0.004045,-0.030478
